3005 FB63 AC1F 3681 EC88 0468,-63,1580218397869485,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218397880904,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218397897911,1
2453 9000 3869,-55,1580218397900673,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218397902933,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218397904845,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218397905940,1
3000 0000 0000 0000 0001 786A,-41,5,1580218397907018,1
3000 0000 0000 0000 0001 7864,-60,1580218397908673,1
3000 0000 0000 0000 0001 7863,-55,5,1580218397910135,1
3000 0000 0000 0000 0001 7874,-59,1580218397912686,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218397913908,1
3000 0000 0000 0000 0001 7861,-60,5,1580218397915014,1
3000 0000 0000 0000 0001 7877,-54,5,1580218397916341,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218397927323,1
3000 0000 0000 0000 0001 787B,-63,1580218397933590,1
3000 0000 0000 0000 0001 7874,-62,1580218397955229,2
3000 0000 0000 0000 0001 7879,-61,1580218397956611,2
3000 0000 0000 0000 0001 7868,-55,1580218397958449,2
3000 0000 0000 0000 0001 7877,-52,1580218397960781,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218397963229,2
3000 0000 0000 0000 0001 7870,-52,5,1580218397964370,2
3000 0000 0000 0000 0001 7871,-60,5,1580218397965516,2
3000 0000 0000 0000 0001 7873,-58,5,1580218397967486,2
3000 0000 0000 0000 0001 7872,-53,1580218397968599,2
3000 0000 0000 0000 0001 7875,-51,1580218397969686,2
2453 9000 3869,-51,1580218397971136,2
3000 0000 0000 0000 0001 787B,-49,5,1580218397973519,2
3000 0000 0000 0000 0001 7864,-59,1580218397975884,2
3000 0000 0000 0000 0001 7863,-55,1580218397976991,2
3000 0000 0000 0000 0001 7876,-54,5,1580218397978744,2
3000 0000 0000 0000 0001 787A,-56,1580218397979917,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218397988306,2
3000 0000 0000 0000 0001 7875,-51,1580218398005543,2
3000 0000 0000 0000 0001 7872,-53,1580218398006687,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218398007811,2
3000 0000 0000 0000 0001 7870,-52,5,1580218398008907,2
3000 0000 0000 0000 0001 7868,-54,5,1580218398010005,2
3000 0000 0000 0000 0001 7871,-61,1580218398012074,2
3000 0000 0000 0000 0001 787B,-49,5,1580218398013224,2
3000 0000 0000 0000 0001 7863,-55,1580218398014829,2
3000 0000 0000 0000 0001 787A,-56,1580218398016416,2
3000 0000 0000 0000 0001 7879,-61,1580218398018511,2
3000 0000 0000 0000 0001 7877,-51,5,1580218398019594,2
3000 0000 0000 0000 0001 7864,-59,1580218398021178,2
2453 9000 3869,-51,1580218398022183,2
3000 0000 0000 0000 0001 7873,-58,5,1580218398023550,2
3000 0000 0000 0000 0001 7876,-54,1580218398025715,2
3000 0000 0000 0000 0001 7874,-62,1580218398027689,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218398050483,2
3000 0000 0000 0000 0001 7868,-50,1580218398076599,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398080019,3
3000 0000 0000 0000 0001 7863,-56,1580218398081341,3
3000 0000 0000 0000 0001 7872,-61,1580218398082484,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218398084067,3
3005 FB63 AC1F 3681 EC88 0468,-52,5,1580218398086593,3
3000 0000 0000 0000 0001 7875,-58,5,1580218398090423,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398093254,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398095793,3
3000 0000 0000 0000 0001 7873,-64,5,1580218398120085,3
3000 0000 0000 0000 0001 785C,-63,1580218398129674,3
3000 0000 0000 0000 0001 7864,-65,5,1580218398141115,3
3000 0000 0000 0000 0001 7868,-50,1580218398149638,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398151026,3
3000 0000 0000 0000 0001 7863,-56,1580218398152153,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398153720,3
3000 0000 0000 0000 0001 7875,-58,5,1580218398154812,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218398156141,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398157487,3
3000 0000 0000 0000 0001 7872,-61,1580218398159688,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398164771,3
3000 0000 0000 0000 0001 785C,-63,1580218398179935,3
3000 0000 0000 0000 0001 7873,-64,5,1580218398195131,3
3000 0000 0000 0000 0001 787A,-56,5,1580218398217865,4
3000 0000 0000 0000 0001 7868,-53,1580218398218964,4
3000 0000 0000 0000 0001 7874,-60,5,1580218398221049,4
3000 0000 0000 0000 0001 7864,-57,1580218398223159,4
3000 0000 0000 0000 0001 7876,-59,1580218398224769,4
3000 0000 0000 0000 0001 7863,-55,1580218398226132,4
3000 0000 0000 0000 0001 7870,-58,5,1580218398228071,4
3000 0000 0000 0000 0001 7875,-62,5,1580218398231041,4
3000 0000 0000 0000 0001 7872,-55,1580218398234364,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218398253221,4
3000 0000 0000 0000 0001 7863,-55,1580218398273844,4
3000 0000 0000 0000 0001 7868,-53,1580218398275895,4
3000 0000 0000 0000 0001 7864,-57,1580218398277899,4
3000 0000 0000 0000 0001 7874,-60,1580218398279243,4
3000 0000 0000 0000 0001 7876,-59,1580218398280356,4
3000 0000 0000 0000 0001 7875,-62,1580218398281459,4
3000 0000 0000 0000 0001 7872,-55,1580218398284095,4
3000 0000 0000 0000 0001 7870,-58,5,1580218398286124,4
3000 0000 0000 0000 0001 787A,-57,1580218398287199,4
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218398318147,1
3000 0000 0000 0000 0001 7864,-60,1580218398319304,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398321167,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398322259,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218398324350,1
3000 0000 0000 0000 0001 7877,-54,5,1580218398327975,1
2453 9000 3869,-55,1580218398330124,1
3000 0000 0000 0000 0001 7861,-60,1580218398331500,1
3000 0000 0000 0000 0001 7874,-59,1580218398332633,1
3000 0000 0000 0000 0001 786A,-41,5,1580218398333783,1
3000 0000 0000 0000 0001 787B,-62,1580218398335150,1
3005 FB63 AC1F 3681 EC88 0468,-58,5,1580218398336602,1
3000 0000 0000 0000 0001 7863,-55,5,1580218398337950,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218398362122,1
3000 0000 0000 0000 0001 7870,-64,5,1580218398372010,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398383234,1
2453 9000 3869,-55,5,1580218398384431,1
3000 0000 0000 0000 0001 7864,-60,1580218398386282,1
3000 0000 0000 0000 0001 7877,-54,5,1580218398387610,1
3000 0000 0000 0000 0001 7863,-55,5,1580218398388730,1
3000 0000 0000 0000 0001 787B,-62,1580218398390564,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218398392931,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398394253,1
3000 0000 0000 0000 0001 7861,-60,5,1580218398395400,1
3000 0000 0000 0000 0001 786A,-41,5,1580218398397947,1
3000 0000 0000 0000 0001 7874,-59,1580218398400632,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218398402114,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398418534,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218398429999,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218398439654,1
3000 0000 0000 0000 0001 7871,-61,1580218398455154,2
3000 0000 0000 0000 0001 7875,-50,5,1580218398456658,2
3000 0000 0000 0000 0001 7864,-59,5,1580218398457799,2
3000 0000 0000 0000 0001 7863,-55,1580218398458920,2
3000 0000 0000 0000 0001 787B,-49,5,1580218398461010,2
3000 0000 0000 0000 0001 7868,-55,1580218398462119,2
2453 9000 3869,-51,1580218398463142,2
3000 0000 0000 0000 0001 787A,-56,1580218398464316,2
3000 0000 0000 0000 0001 7872,-53,1580218398465401,2
3000 0000 0000 0000 0001 7876,-54,1580218398467057,2
3000 0000 0000 0000 0001 7874,-62,5,1580218398468247,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218398469367,2
3000 0000 0000 0000 0001 7879,-61,1580218398470742,2
3000 0000 0000 0000 0001 7877,-52,1580218398472335,2
3000 0000 0000 0000 0001 7873,-58,5,1580218398474414,2
3000 0000 0000 0000 0001 7871,-60,5,1580218398500319,2
3000 0000 0000 0000 0001 7879,-60,5,1580218398501404,2
3000 0000 0000 0000 0001 787A,-56,1580218398502476,2
2453 9000 3869,-51,1580218398503683,2
3000 0000 0000 0000 0001 787B,-49,5,1580218398505560,2
3000 0000 0000 0000 0001 7863,-55,1580218398506967,2
3000 0000 0000 0000 0001 7877,-52,1580218398509037,2
3000 0000 0000 0000 0001 7874,-62,1580218398512089,2
3000 0000 0000 0000 0001 7864,-59,1580218398513230,2
3000 0000 0000 0000 0001 7875,-50,5,1580218398514289,2
3000 0000 0000 0000 0001 7873,-58,5,1580218398515641,2
3000 0000 0000 0000 0001 7876,-54,5,1580218398517306,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218398518658,2
3000 0000 0000 0000 0001 7868,-55,1580218398520596,2
3000 0000 0000 0000 0001 7872,-53,5,1580218398524305,2
3000 0000 0000 0000 0001 7870,-52,5,1580218398525375,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218398539117,2
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398569980,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398572130,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398573475,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218398577493,3
3000 0000 0000 0000 0001 7872,-61,1580218398578654,3
3000 0000 0000 0000 0001 7868,-50,1580218398579795,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218398581377,3
3000 0000 0000 0000 0001 7863,-56,1580218398583972,3
3000 0000 0000 0000 0001 7875,-58,5,1580218398585671,3
3000 0000 0000 0000 0001 785B,-60,1580218398598836,3
3000 0000 0000 0000 0001 7870,-64,1580218398608593,3
3000 0000 0000 0000 0001 7864,-65,5,1580218398622767,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218398631114,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398632235,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218398633279,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218398635609,3
3000 0000 0000 0000 0001 7863,-56,1580218398637211,3
3000 0000 0000 0000 0001 7868,-50,1580218398638310,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218398641556,3
3000 0000 0000 0000 0001 7872,-61,1580218398642671,3
3000 0000 0000 0000 0001 7875,-58,5,1580218398644301,3
3000 0000 0000 0000 0001 7870,-64,5,1580218398658368,3
3000 0000 0000 0000 0001 785B,-60,5,1580218398671426,3
3000 0000 0000 0000 0001 7875,-62,5,1580218398698416,4
3000 0000 0000 0000 0001 787A,-57,1580218398699502,4
3000 0000 0000 0000 0001 7872,-55,1580218398702088,4
3000 0000 0000 0000 0001 7864,-57,1580218398703230,4
3000 0000 0000 0000 0001 7863,-55,1580218398704820,4
3000 0000 0000 0000 0001 7870,-58,5,1580218398707731,4
3000 0000 0000 0000 0001 7876,-59,1580218398710343,4
3000 0000 0000 0000 0001 7868,-53,1580218398711714,4
3000 0000 0000 0000 0001 7874,-60,1580218398713175,4
3000 0000 0000 0000 0001 7876,-59,1580218398735165,4
3000 0000 0000 0000 0001 7872,-55,1580218398736536,4
3000 0000 0000 0000 0001 7870,-58,1580218398737622,4
3000 0000 0000 0000 0001 7868,-53,1580218398739261,4
3000 0000 0000 0000 0001 787A,-57,1580218398744010,4
3000 0000 0000 0000 0001 7875,-62,5,1580218398745671,4
3000 0000 0000 0000 0001 7863,-55,1580218398747261,4
3000 0000 0000 0000 0001 7864,-57,5,1580218398748945,4
3000 0000 0000 0000 0001 7874,-60,1580218398750061,4
3000 0000 0000 0000 0001 7877,-54,5,1580218398782849,1
3000 0000 0000 0000 0001 7863,-55,5,1580218398784198,1
3000 0000 0000 0000 0001 7874,-59,1580218398785917,1
3000 0000 0000 0000 0001 7861,-60,1580218398788116,1
3005 FB63 AC1F 3681 EC88 0468,-58,5,1580218398791437,1
3000 0000 0000 0000 0001 786A,-41,5,1580218398794082,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218398795484,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398798275,1
3000 0000 0000 0000 0001 787B,-61,5,1580218398799602,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218398800709,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398801818,1
2453 9000 3869,-55,5,1580218398802813,1
3000 0000 0000 0000 0001 7864,-60,5,1580218398803924,1
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218398815438,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218398841144,1
3000 0000 0000 0000 0001 7863,-55,5,1580218398842860,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218398844195,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398846544,1
3000 0000 0000 0000 0001 7877,-54,5,1580218398848098,1
3000 0000 0000 0000 0001 786A,-41,1580218398849464,1
3000 0000 0000 0000 0001 7861,-60,1580218398851548,1
3000 0000 0000 0000 0001 787B,-62,1580218398853327,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218398854418,1
3000 0000 0000 0000 0001 7874,-59,1580218398856033,1
2453 9000 3869,-55,5,1580218398857639,1
3000 0000 0000 0000 0001 7864,-61,1580218398870645,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218398881808,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218398893172,1
3000 0000 0000 0000 0001 7879,-61,1580218398908071,2
3000 0000 0000 0000 0001 7876,-54,1580218398909767,2
3000 0000 0000 0000 0001 7868,-54,5,1580218398911130,2
3000 0000 0000 0000 0001 7873,-58,5,1580218398912228,2
3000 0000 0000 0000 0001 7875,-50,5,1580218398913599,2
3000 0000 0000 0000 0001 7874,-62,5,1580218398914901,2
3000 0000 0000 0000 0001 7872,-53,1580218398916015,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218398917082,2
3000 0000 0000 0000 0001 7870,-52,5,1580218398918705,2
3000 0000 0000 0000 0001 7877,-52,1580218398922422,2
3000 0000 0000 0000 0001 787B,-49,5,1580218398923811,2
2453 9000 3869,-51,1580218398924815,2
3000 0000 0000 0000 0001 7863,-55,1580218398926284,2
3000 0000 0000 0000 0001 7864,-59,5,1580218398927609,2
3000 0000 0000 0000 0001 787A,-55,5,1580218398928978,2
3000 0000 0000 0000 0001 7871,-60,5,1580218398930036,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218398944152,2
3000 0000 0000 0000 0001 7877,-52,1580218398967603,2
3000 0000 0000 0000 0001 7864,-59,5,1580218398969881,2
3000 0000 0000 0000 0001 7863,-55,5,1580218398972083,2
3000 0000 0000 0000 0001 7872,-53,1580218398973197,2
3000 0000 0000 0000 0001 7868,-55,1580218398974778,2
2453 9000 3869,-51,1580218398975984,2
3000 0000 0000 0000 0001 7871,-61,1580218398978078,2
3000 0000 0000 0000 0001 7879,-60,5,1580218398979161,2
3000 0000 0000 0000 0001 7876,-54,1580218398980330,2
3000 0000 0000 0000 0001 7870,-52,5,1580218398981416,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218398983219,2
3000 0000 0000 0000 0001 7873,-58,5,1580218398984330,2
3000 0000 0000 0000 0001 787B,-49,1580218398985407,2
3000 0000 0000 0000 0001 7875,-50,5,1580218398986769,2
3000 0000 0000 0000 0001 7874,-62,5,1580218398988142,2
3000 0000 0000 0000 0001 787A,-56,1580218398989359,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218399010914,2
3000 0000 0000 0000 0001 7863,-56,1580218399034260,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218399037093,3
3000 0000 0000 0000 0001 7868,-50,1580218399038205,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399039297,3
3000 0000 0000 0000 0001 7875,-58,5,1580218399043247,3
3000 0000 0000 0000 0001 7872,-61,1580218399044333,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399046411,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218399048347,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399050764,3
3000 0000 0000 0000 0001 785C,-63,1580218399073066,3
3000 0000 0000 0000 0001 7870,-64,1580218399082872,3
3000 0000 0000 0000 0001 785B,-60,5,1580218399092426,3
3005 FB63 AC1F 3681 EC88 0468,-52,5,1580218399101452,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399102786,3
3000 0000 0000 0000 0001 7872,-60,5,1580218399104329,3
3000 0000 0000 0000 0001 7868,-50,1580218399105399,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399106946,3
3000 0000 0000 0000 0001 7863,-55,5,1580218399108081,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399111951,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399113332,3
3000 0000 0000 0000 0001 7875,-58,5,1580218399115418,3
3000 0000 0000 0000 0001 7870,-64,1580218399128860,3
3000 0000 0000 0000 0001 785C,-63,1580218399141904,3
3000 0000 0000 0000 0001 7875,-62,1580218399168181,4
3000 0000 0000 0000 0001 7868,-53,1580218399169219,4
3000 0000 0000 0000 0001 7870,-58,5,1580218399170577,4
3000 0000 0000 0000 0001 7863,-55,1580218399172170,4
3000 0000 0000 0000 0001 7864,-57,1580218399173525,4
3000 0000 0000 0000 0001 7876,-59,1580218399175106,4
3000 0000 0000 0000 0001 7872,-55,1580218399177005,4
3000 0000 0000 0000 0001 787A,-57,1580218399179477,4
3000 0000 0000 0000 0001 7874,-60,1580218399181790,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218399201035,4
3000 0000 0000 0000 0001 7875,-62,1580218399221829,4
3000 0000 0000 0000 0001 7872,-54,5,1580218399223685,4
3000 0000 0000 0000 0001 7868,-53,1580218399224798,4
3000 0000 0000 0000 0001 7874,-60,1580218399226652,4
3000 0000 0000 0000 0001 7863,-55,1580218399227792,4
3000 0000 0000 0000 0001 787A,-57,1580218399229889,4
3000 0000 0000 0000 0001 7870,-58,5,1580218399231048,4
3000 0000 0000 0000 0001 7876,-59,5,1580218399233627,4
3000 0000 0000 0000 0001 7864,-57,1580218399238124,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218399255864,4
3000 0000 0000 0000 0001 786A,-41,1580218399282602,1
2453 9000 3869,-55,5,1580218399284949,1
3000 0000 0000 0000 0001 7877,-54,5,1580218399286346,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218399287468,1
3000 0000 0000 0000 0001 787B,-62,1580218399289571,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399290709,1
3000 0000 0000 0000 0001 7863,-55,5,1580218399292258,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218399293371,1
3000 0000 0000 0000 0001 7861,-60,1580218399295050,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399297465,1
3000 0000 0000 0000 0001 7864,-59,5,1580218399299118,1
3000 0000 0000 0000 0001 7874,-59,1580218399302701,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218399319051,1
3000 0000 0000 0000 0001 7870,-65,1580218399330666,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218399348644,1
2453 9000 3869,-55,1580218399350108,1
3000 0000 0000 0000 0001 7863,-55,5,1580218399351823,1
3000 0000 0000 0000 0001 7874,-59,1580218399353197,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218399355779,1
3000 0000 0000 0000 0001 7861,-60,5,1580218399356885,1
3000 0000 0000 0000 0001 786A,-41,5,1580218399358505,1
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399359648,1
3000 0000 0000 0000 0001 7877,-55,1580218399360804,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399362181,1
3000 0000 0000 0000 0001 787B,-62,1580218399365838,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399368339,1
3000 0000 0000 0000 0001 7864,-60,5,1580218399370533,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218399383423,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218399396588,1
3000 0000 0000 0000 0001 7870,-65,1580218399406402,1
3000 0000 0000 0000 0001 7875,-50,5,1580218399420880,2
3000 0000 0000 0000 0001 787A,-56,1580218399422237,2
2453 9000 3869,-51,1580218399423203,2
3000 0000 0000 0000 0001 7864,-59,5,1580218399424302,2
3000 0000 0000 0000 0001 7872,-53,1580218399426551,2
3000 0000 0000 0000 0001 7876,-54,1580218399429352,2
3000 0000 0000 0000 0001 7868,-55,1580218399430663,2
3000 0000 0000 0000 0001 7877,-52,1580218399432300,2
3000 0000 0000 0000 0001 7873,-58,5,1580218399433354,2
3000 0000 0000 0000 0001 7863,-55,5,1580218399436426,2
3000 0000 0000 0000 0001 7879,-61,1580218399437941,2
3000 0000 0000 0000 0001 7874,-62,5,1580218399440950,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218399442658,2
3000 0000 0000 0000 0001 787B,-49,5,1580218399444011,2
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218399452731,2
3000 0000 0000 0000 0001 7871,-62,1580218399461556,2
3000 0000 0000 0000 0001 7877,-52,1580218399475800,2
3000 0000 0000 0000 0001 7876,-54,1580218399477625,2
3000 0000 0000 0000 0001 7873,-58,5,1580218399478735,2
3000 0000 0000 0000 0001 7874,-62,1580218399481453,2
3000 0000 0000 0000 0001 7879,-61,1580218399484003,2
3000 0000 0000 0000 0001 7875,-51,1580218399485086,2
2453 9000 3869,-51,1580218399486024,2
3000 0000 0000 0000 0001 7871,-61,1580218399487623,2
3000 0000 0000 0000 0001 7870,-52,5,1580218399488978,2
3000 0000 0000 0000 0001 7863,-55,1580218399490096,2
3000 0000 0000 0000 0001 7872,-53,1580218399491511,2
3000 0000 0000 0000 0001 7864,-59,5,1580218399493223,2
3000 0000 0000 0000 0001 787A,-56,1580218399494908,2
3000 0000 0000 0000 0001 787B,-49,5,1580218399496030,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218399497153,2
3000 0000 0000 0000 0001 7868,-55,1580218399498849,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218399517656,2
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399545240,3
3000 0000 0000 0000 0001 7868,-50,1580218399547035,3
3000 0000 0000 0000 0001 7863,-55,5,1580218399548156,3
