3005 FB63 AC1F 3681 EC88 0468,-63,1580218397869485,1
3005 FB63 AC1F 3681 EC88 0468,-52,1580218399556275,3
3000 0000 0000 0000 0001 7875,-58,5,1580218399560062,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399561672,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399564977,3
3000 0000 0000 0000 0001 7872,-60,5,1580218399566337,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399567442,3
3000 0000 0000 0000 0001 785B,-60,1580218399579636,3
3000 0000 0000 0000 0001 785C,-63,1580218399589227,3
3000 0000 0000 0000 0001 7870,-64,1580218399599024,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399608286,3
3000 0000 0000 0000 0001 7868,-50,1580218399609668,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399611007,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218399612863,3
3000 0000 0000 0000 0001 7875,-58,5,1580218399614801,3
3000 0000 0000 0000 0001 7863,-56,1580218399616648,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399618107,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218399620070,3
3000 0000 0000 0000 0001 7872,-60,5,1580218399621716,3
3000 0000 0000 0000 0001 785C,-63,5,1580218399632100,3
3000 0000 0000 0000 0001 785B,-61,1580218399638429,3
3000 0000 0000 0000 0001 787A,-57,1580218399660208,4
3000 0000 0000 0000 0001 7872,-55,1580218399661369,4
3000 0000 0000 0000 0001 7875,-62,1580218399663953,4
3000 0000 0000 0000 0001 7868,-53,1580218399667549,4
3000 0000 0000 0000 0001 7876,-59,5,1580218399669260,4
3000 0000 0000 0000 0001 7864,-57,5,1580218399673170,4
3000 0000 0000 0000 0001 7863,-55,1580218399674248,4
3000 0000 0000 0000 0001 7874,-60,1580218399675351,4
3000 0000 0000 0000 0001 7870,-58,1580218399676465,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218399698514,4
3000 0000 0000 0000 0001 7876,-59,1580218399714469,4
3000 0000 0000 0000 0001 7864,-57,1580218399717025,4
3000 0000 0000 0000 0001 7868,-53,1580218399719032,4
3000 0000 0000 0000 0001 7875,-62,5,1580218399720181,4
3000 0000 0000 0000 0001 7863,-55,1580218399721529,4
3000 0000 0000 0000 0001 7870,-58,1580218399722928,4
3000 0000 0000 0000 0001 7872,-55,1580218399724101,4
3000 0000 0000 0000 0001 7874,-60,1580218399725562,4
3000 0000 0000 0000 0001 787A,-57,1580218399726862,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218399737807,4
3000 0000 0000 0000 0001 7864,-59,5,1580218399768888,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218399771000,1
3000 0000 0000 0000 0001 786A,-41,1580218399772349,1
3000 0000 0000 0000 0001 7863,-55,5,1580218399774851,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399776474,1
3000 0000 0000 0000 0001 7877,-54,5,1580218399778086,1
2453 9000 3869,-55,5,1580218399779290,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218399781597,1
3005 FB63 AC1F 3681 EC88 0468,-54,5,1580218399782660,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399787973,1
3000 0000 0000 0000 0001 7874,-58,5,1580218399789091,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218399811890,1
3000 0000 0000 0000 0001 787B,-63,1580218399821522,1
3000 0000 0000 0000 0001 7870,-65,1580218399831483,1
3000 0000 0000 0000 0001 7864,-60,1580218399838751,1
3000 0000 0000 0000 0001 7874,-59,1580218399841732,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218399842839,1
3000 0000 0000 0000 0001 786A,-41,1580218399844431,1
2453 9000 3869,-55,5,1580218399846154,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218399847235,1
3000 0000 0000 0000 0001 7877,-55,1580218399848348,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399849682,1
3000 0000 0000 0000 0001 787B,-61,5,1580218399850890,1
3000 0000 0000 0000 0001 7863,-55,5,1580218399852221,1
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218399853338,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218399855744,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218399870774,1
3005 FB63 AC1F 3681 EC88 0468,-51,1580218399899004,2
3000 0000 0000 0000 0001 7879,-61,1580218399900176,2
3000 0000 0000 0000 0001 7863,-55,1580218399902053,2
3000 0000 0000 0000 0001 7872,-53,1580218399903383,2
3000 0000 0000 0000 0001 7874,-63,1580218399905403,2
3000 0000 0000 0000 0001 7871,-61,1580218399906801,2
3000 0000 0000 0000 0001 7864,-59,5,1580218399907928,2
3000 0000 0000 0000 0001 7875,-51,1580218399909287,2
3000 0000 0000 0000 0001 7877,-52,1580218399910852,2
3000 0000 0000 0000 0001 7870,-52,5,1580218399911994,2
2453 9000 3869,-51,1580218399914011,2
3000 0000 0000 0000 0001 7868,-55,1580218399915105,2
3000 0000 0000 0000 0001 787B,-49,1580218399916215,2
3000 0000 0000 0000 0001 7873,-58,5,1580218399917780,2
3000 0000 0000 0000 0001 7876,-54,1580218399920730,2
3000 0000 0000 0000 0001 787A,-56,1580218399922756,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218399952286,2
3000 0000 0000 0000 0001 7876,-54,1580218399964905,2
3000 0000 0000 0000 0001 7877,-51,5,1580218399967354,2
3000 0000 0000 0000 0001 7870,-52,5,1580218399969614,2
3000 0000 0000 0000 0001 7875,-51,1580218399970973,2
3000 0000 0000 0000 0001 7873,-58,5,1580218399972068,2
3000 0000 0000 0000 0001 7864,-59,5,1580218399973164,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218399974557,2
3000 0000 0000 0000 0001 7863,-55,5,1580218399976606,2
3000 0000 0000 0000 0001 7872,-53,1580218399977721,2
2453 9000 3869,-51,1580218399978787,2
3000 0000 0000 0000 0001 7871,-61,1580218399981281,2
3000 0000 0000 0000 0001 787B,-49,5,1580218399982418,2
3000 0000 0000 0000 0001 7868,-55,1580218399983669,2
3000 0000 0000 0000 0001 787A,-56,1580218399984800,2
3000 0000 0000 0000 0001 7874,-63,1580218399995319,2
3000 0000 0000 0000 0001 7879,-62,1580218400005041,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400023073,2
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218400038083,3
3000 0000 0000 0000 0001 7875,-58,5,1580218400046306,3
3000 0000 0000 0000 0001 7868,-50,1580218400047647,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400048787,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218400049899,3
3000 0000 0000 0000 0001 7863,-56,1580218400051009,3
3000 0000 0000 0000 0001 7872,-61,1580218400052987,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218400054179,3
3000 0000 0000 0000 0001 785C,-63,1580218400069424,3
3000 0000 0000 0000 0001 7873,-64,5,1580218400079454,3
3000 0000 0000 0000 0001 785B,-60,5,1580218400089018,3
3000 0000 0000 0000 0001 7863,-55,5,1580218400098221,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400099562,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218400100688,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400101780,3
3000 0000 0000 0000 0001 7875,-58,5,1580218400103183,3
3000 0000 0000 0000 0001 7868,-50,1580218400105204,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218400106275,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400110230,3
3000 0000 0000 0000 0001 7872,-60,5,1580218400111919,3
3000 0000 0000 0000 0001 7873,-64,5,1580218400126081,3
3000 0000 0000 0000 0001 785C,-63,1580218400140822,3
3000 0000 0000 0000 0001 7874,-60,1580218400163415,4
3000 0000 0000 0000 0001 7863,-55,5,1580218400165792,4
3000 0000 0000 0000 0001 7876,-59,1580218400168552,4
3000 0000 0000 0000 0001 7870,-58,5,1580218400170476,4
3000 0000 0000 0000 0001 7868,-53,1580218400171587,4
3000 0000 0000 0000 0001 7872,-54,5,1580218400172686,4
3000 0000 0000 0000 0001 787A,-57,1580218400173817,4
3000 0000 0000 0000 0001 7864,-57,5,1580218400179720,4
3000 0000 0000 0000 0001 7875,-63,1580218400194920,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218400208059,4
3000 0000 0000 0000 0001 7872,-54,5,1580218400224955,4
3000 0000 0000 0000 0001 7875,-62,1580218400226058,4
3000 0000 0000 0000 0001 7870,-58,5,1580218400228292,4
3000 0000 0000 0000 0001 7876,-59,1580218400230356,4
3000 0000 0000 0000 0001 787A,-57,1580218400231700,4
3000 0000 0000 0000 0001 7868,-53,5,1580218400233312,4
3000 0000 0000 0000 0001 7863,-55,1580218400234750,4
3000 0000 0000 0000 0001 7864,-57,5,1580218400236387,4
3000 0000 0000 0000 0001 7874,-60,1580218400237761,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218400256691,4
3000 0000 0000 0000 0001 786A,-41,5,1580218400283473,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218400284929,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400286049,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400287414,1
3000 0000 0000 0000 0001 7863,-55,5,1580218400288507,1
3000 0000 0000 0000 0001 7874,-59,1580218400290569,1
3000 0000 0000 0000 0001 7864,-60,1580218400291625,1
3005 FB63 AC1F 3681 EC88 0468,-54,5,1580218400292960,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218400296929,1
2453 9000 3869,-55,5,1580218400297880,1
3000 0000 0000 0000 0001 7877,-55,1580218400298964,1
3000 0000 0000 0000 0001 787B,-61,5,1580218400300089,1
3000 0000 0000 0000 0001 7861,-60,1580218400302365,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400322162,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218400333539,1
2453 9000 3869,-55,1580218400356506,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400358329,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218400359680,1
3000 0000 0000 0000 0001 7877,-55,1580218400361008,1
3005 FB63 AC1F 3681 EC88 0468,-58,5,1580218400362401,1
3000 0000 0000 0000 0001 7874,-58,5,1580218400364273,1
3000 0000 0000 0000 0001 7861,-60,1580218400365407,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400369676,1
3000 0000 0000 0000 0001 786A,-41,5,1580218400370826,1
3000 0000 0000 0000 0001 787B,-61,5,1580218400371921,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400373014,1
3000 0000 0000 0000 0001 7863,-55,1580218400374392,1
3000 0000 0000 0000 0001 7864,-59,5,1580218400375718,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400398402,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218400409854,1
3000 0000 0000 0000 0001 7864,-59,1580218400432178,2
3000 0000 0000 0000 0001 7876,-54,1580218400434897,2
3000 0000 0000 0000 0001 787A,-56,1580218400436254,2
3000 0000 0000 0000 0001 787B,-49,1580218400437631,2
3000 0000 0000 0000 0001 7875,-51,1580218400438975,2
3000 0000 0000 0000 0001 7877,-51,5,1580218400440015,2
2453 9000 3869,-51,1580218400440936,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218400442088,2
3000 0000 0000 0000 0001 7872,-53,1580218400443260,2
3000 0000 0000 0000 0001 7863,-55,1580218400445614,2
3000 0000 0000 0000 0001 7870,-52,5,1580218400446870,2
3000 0000 0000 0000 0001 7874,-62,1580218400449099,2
3000 0000 0000 0000 0001 7873,-58,5,1580218400450208,2
3000 0000 0000 0000 0001 7871,-61,1580218400451675,2
3000 0000 0000 0000 0001 7868,-55,1580218400453466,2
3000 0000 0000 0000 0001 7879,-61,1580218400454552,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400469243,2
3000 0000 0000 0000 0001 7871,-61,1580218400491156,2
3000 0000 0000 0000 0001 7874,-62,1580218400492245,2
3000 0000 0000 0000 0001 7875,-50,5,1580218400494156,2
3000 0000 0000 0000 0001 787B,-49,5,1580218400495306,2
3000 0000 0000 0000 0001 787A,-56,1580218400497391,2
3000 0000 0000 0000 0001 7876,-54,1580218400499877,2
3000 0000 0000 0000 0001 7868,-55,1580218400500944,2
3000 0000 0000 0000 0001 7872,-53,1580218400503768,2
3000 0000 0000 0000 0001 7863,-55,1580218400504949,2
2453 9000 3869,-51,1580218400505910,2
3000 0000 0000 0000 0001 7870,-52,5,1580218400508834,2
3000 0000 0000 0000 0001 7877,-52,1580218400510288,2
3000 0000 0000 0000 0001 7879,-61,1580218400511633,2
3000 0000 0000 0000 0001 7873,-58,1580218400513684,2
3005 FB63 AC1F 3681 EC88 0468,-50,5,1580218400515006,2
3000 0000 0000 0000 0001 7864,-59,5,1580218400516462,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400536174,2
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400561355,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400562893,3
3000 0000 0000 0000 0001 7863,-56,1580218400564498,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400565631,3
3000 0000 0000 0000 0001 7868,-50,1580218400570935,3
3005 FB63 AC1F 3681 EC88 0468,-52,5,1580218400572075,3
3000 0000 0000 0000 0001 7872,-60,5,1580218400576600,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218400581419,3
3000 0000 0000 0000 0001 7875,-58,1580218400582509,3
3000 0000 0000 0000 0001 7864,-65,5,1580218400608089,3
3000 0000 0000 0000 0001 785C,-63,1580218400617683,3
3000 0000 0000 0000 0001 785B,-60,5,1580218400627204,3
3000 0000 0000 0000 0001 7875,-58,5,1580218400634076,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400636773,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218400638788,3
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400640141,3
3000 0000 0000 0000 0001 7863,-56,1580218400641236,3
3000 0000 0000 0000 0001 7872,-61,1580218400642851,3
3000 0000 0000 0000 0001 7868,-50,5,1580218400644204,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218400645800,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218400649547,3
3000 0000 0000 0000 0001 785C,-63,5,1580218400660901,3
3000 0000 0000 0000 0001 7864,-65,5,1580218400670634,3
3000 0000 0000 0000 0001 7875,-62,1580218400707481,4
3000 0000 0000 0000 0001 7864,-57,5,1580218400710257,4
3000 0000 0000 0000 0001 7863,-55,1580218400712789,4
3000 0000 0000 0000 0001 7868,-53,5,1580218400714413,4
3000 0000 0000 0000 0001 7872,-55,1580218400715539,4
3000 0000 0000 0000 0001 787A,-57,1580218400717170,4
3000 0000 0000 0000 0001 7874,-60,1580218400718400,4
3000 0000 0000 0000 0001 7870,-58,5,1580218400719473,4
3000 0000 0000 0000 0001 7876,-59,5,1580218400720570,4
3005 FB63 AC1F 3681 EC88 0468,-65,5,1580218400742198,4
3000 0000 0000 0000 0001 7868,-53,1580218400757710,4
3000 0000 0000 0000 0001 7870,-58,1580218400760162,4
3000 0000 0000 0000 0001 7872,-54,5,1580218400761747,4
3000 0000 0000 0000 0001 7876,-59,1580218400762845,4
3000 0000 0000 0000 0001 7874,-60,1580218400764660,4
3000 0000 0000 0000 0001 7863,-55,1580218400766562,4
3000 0000 0000 0000 0001 7875,-62,5,1580218400768554,4
3000 0000 0000 0000 0001 787A,-57,1580218400770895,4
3000 0000 0000 0000 0001 7864,-57,1580218400772510,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218400789967,4
3000 0000 0000 0000 0001 7877,-55,1580218400816033,1
3000 0000 0000 0000 0001 7861,-60,5,1580218400818164,1
3000 0000 0000 0000 0001 786A,-41,5,1580218400823353,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400824817,1
2453 9000 3869,-55,5,1580218400825813,1
3005 FB63 AC1F 3681 EC88 0468,-54,5,1580218400828450,1
3000 0000 0000 0000 0001 7864,-60,1580218400831219,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218400834107,1
3000 0000 0000 0000 0001 7874,-59,1580218400835896,1
3000 0000 0000 0000 0001 7863,-55,5,1580218400837026,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400838295,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218400841094,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218400852084,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400875655,1
3000 0000 0000 0000 0001 787B,-63,1580218400888737,1
3000 0000 0000 0000 0001 7863,-55,5,1580218400895969,1
3000 0000 0000 0000 0001 7864,-60,1580218400897352,1
3000 0000 0000 0000 0001 786A,-41,5,1580218400899980,1
3000 0000 0000 0000 0001 7861,-60,1580218400901587,1
2453 9000 3869,-55,1580218400903023,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218400904877,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218400905972,1
3000 0000 0000 0000 0001 7874,-59,1580218400907060,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218400908624,1
3000 0000 0000 0000 0001 7877,-55,1580218400910918,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218400911997,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218400913117,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218400931564,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218400948212,1
3000 0000 0000 0000 0001 787A,-55,5,1580218400968077,2
3000 0000 0000 0000 0001 787B,-49,5,1580218400969438,2
3000 0000 0000 0000 0001 7863,-55,5,1580218400971286,2
3000 0000 0000 0000 0001 7871,-60,5,1580218400972339,2
2453 9000 3869,-51,1580218400973320,2
3000 0000 0000 0000 0001 7874,-62,5,1580218400974410,2
3000 0000 0000 0000 0001 7876,-54,1580218400976203,2
3000 0000 0000 0000 0001 7872,-53,1580218400977832,2
3000 0000 0000 0000 0001 7864,-59,5,1580218400979386,2
3000 0000 0000 0000 0001 7873,-58,5,1580218400980509,2
3000 0000 0000 0000 0001 7877,-52,1580218400982741,2
3000 0000 0000 0000 0001 7870,-52,5,1580218400984363,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218400985930,2
3000 0000 0000 0000 0001 7868,-55,1580218400988353,2
3000 0000 0000 0000 0001 7875,-51,1580218400990901,2
3000 0000 0000 0000 0001 7879,-61,1580218400994382,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218401033262,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401043015,2
3000 0000 0000 0000 0001 7879,-60,5,1580218401054404,2
3000 0000 0000 0000 0001 787B,-49,5,1580218401055484,2
3000 0000 0000 0000 0001 7863,-55,5,1580218401058829,2
3000 0000 0000 0000 0001 7872,-53,5,1580218401061094,2
3000 0000 0000 0000 0001 7868,-55,1580218401062446,2
3000 0000 0000 0000 0001 7875,-51,1580218401064310,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218401065405,2
3000 0000 0000 0000 0001 7876,-54,1580218401067567,2
3000 0000 0000 0000 0001 7870,-52,5,1580218401068677,2
3000 0000 0000 0000 0001 787A,-55,5,1580218401069995,2
2453 9000 3869,-51,1580218401070959,2
3000 0000 0000 0000 0001 7877,-52,1580218401072621,2
3000 0000 0000 0000 0001 7874,-62,5,1580218401073824,2
3000 0000 0000 0000 0001 7864,-59,5,1580218401075206,2
3000 0000 0000 0000 0001 7871,-61,1580218401076362,2
3000 0000 0000 0000 0001 7873,-58,5,1580218401079504,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218401094999,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401111544,2
3005 FB63 AC1F 3681 EC88 0468,-52,1580218401135174,3
3000 0000 0000 0000 0001 7875,-58,1580218401139143,3
3000 0000 0000 0000 0001 7868,-50,1580218401140298,3
3000 0000 0000 0000 0001 7872,-60,5,1580218401142736,3
3000 0000 0000 0000 0001 7863,-55,5,1580218401144085,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401145253,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218401146360,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218401147699,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218401149914,3
3000 0000 0000 0000 0001 785C,-63,1580218401166921,3
3000 0000 0000 0000 0001 785B,-60,5,1580218401176498,3
3000 0000 0000 0000 0001 7864,-66,1580218401186199,3
3000 0000 0000 0000 0001 7872,-60,5,1580218401193180,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218401194735,3
3000 0000 0000 0000 0001 7875,-58,1580218401196604,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218401198745,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218401200127,3
3000 0000 0000 0000 0001 7868,-50,1580218401202006,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218401204731,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401206317,3
3000 0000 0000 0000 0001 7863,-55,5,1580218401207755,3
3000 0000 0000 0000 0001 785C,-63,1580218401225736,3
3000 0000 0000 0000 0001 785B,-60,5,1580218401235466,3
3000 0000 0000 0000 0001 7872,-55,1580218401261551,4
3000 0000 0000 0000 0001 7876,-58,5,1580218401262720,4
3000 0000 0000 0000 0001 7863,-55,1580218401265048,4
3000 0000 0000 0000 0001 7874,-60,1580218401267718,4
3000 0000 0000 0000 0001 787A,-57,1580218401269002,4
3000 0000 0000 0000 0001 7870,-58,5,1580218401270158,4
3000 0000 0000 0000 0001 7875,-62,1580218401271763,4
3000 0000 0000 0000 0001 7864,-57,1580218401273316,4
3000 0000 0000 0000 0001 7868,-53,1580218401274712,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401303191,4
3000 0000 0000 0000 0001 7875,-62,1580218401313687,4
3000 0000 0000 0000 0001 7874,-60,1580218401316171,4
3000 0000 0000 0000 0001 7868,-53,1580218401318109,4
3000 0000 0000 0000 0001 7876,-59,1580218401319264,4
3000 0000 0000 0000 0001 787A,-57,1580218401320379,4
3000 0000 0000 0000 0001 7870,-58,5,1580218401321706,4
3000 0000 0000 0000 0001 7864,-57,1580218401324584,4
3000 0000 0000 0000 0001 7872,-55,1580218401326918,4
3000 0000 0000 0000 0001 7863,-55,1580218401328054,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401344023,4
3000 0000 0000 0000 0001 7864,-59,5,1580218401370820,1
3000 0000 0000 0000 0001 786A,-41,5,1580218401372525,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218401374102,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218401375222,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218401376542,1
3000 0000 0000 0000 0001 7861,-60,5,1580218401377637,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218401378802,1
