3005 FB63 AC1F 3681 EC88 0468,-63,1580218397869485,1
3000 0000 0000 0000 0001 7877,-54,5,1580218401379900,1
2453 9000 3869,-55,5,1580218401381109,1
3000 0000 0000 0000 0001 7874,-59,1580218401382226,1
3000 0000 0000 0000 0001 7863,-55,5,1580218401384802,1
3000 0000 0000 0000 0001 787B,-62,1580218401388811,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218401389895,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218401401210,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401424472,1
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218401436000,1
2453 9000 3869,-55,5,1580218401443708,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218401445058,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218401446165,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218401448030,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218401449366,1
3000 0000 0000 0000 0001 7863,-55,5,1580218401451197,1
3000 0000 0000 0000 0001 786A,-41,5,1580218401452576,1
3000 0000 0000 0000 0001 787B,-62,1580218401454140,1
3000 0000 0000 0000 0001 7864,-60,1580218401455284,1
3000 0000 0000 0000 0001 7877,-55,1580218401460588,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218401462089,1
3000 0000 0000 0000 0001 7861,-59,5,1580218401464250,1
3000 0000 0000 0000 0001 7874,-59,1580218401465339,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401482037,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218401491803,1
3000 0000 0000 0000 0001 7876,-54,1580218401519453,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218401521707,2
3000 0000 0000 0000 0001 7877,-51,5,1580218401523360,2
2453 9000 3869,-51,1580218401524298,2
3000 0000 0000 0000 0001 7879,-61,1580218401525385,2
3000 0000 0000 0000 0001 7875,-51,1580218401526472,2
3000 0000 0000 0000 0001 7874,-62,5,1580218401528131,2
3000 0000 0000 0000 0001 787B,-49,5,1580218401529237,2
3000 0000 0000 0000 0001 7872,-53,1580218401530323,2
3000 0000 0000 0000 0001 7870,-52,5,1580218401531707,2
3000 0000 0000 0000 0001 7863,-55,5,1580218401532759,2
3000 0000 0000 0000 0001 7868,-55,1580218401534773,2
3000 0000 0000 0000 0001 787A,-56,1580218401535906,2
3000 0000 0000 0000 0001 7864,-59,5,1580218401537014,2
3000 0000 0000 0000 0001 7873,-58,5,1580218401538070,2
3000 0000 0000 0000 0001 7871,-61,1580218401540174,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218401558416,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401569775,2
3000 0000 0000 0000 0001 7871,-60,5,1580218401587058,2
3000 0000 0000 0000 0001 7864,-59,1580218401589544,2
3000 0000 0000 0000 0001 787B,-49,5,1580218401591052,2
3000 0000 0000 0000 0001 7875,-51,1580218401592409,2
3000 0000 0000 0000 0001 7873,-58,5,1580218401593775,2
3000 0000 0000 0000 0001 787A,-56,1580218401595847,2
3000 0000 0000 0000 0001 7876,-54,1580218401597183,2
2453 9000 3869,-51,1580218401599108,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218401600192,2
3000 0000 0000 0000 0001 7863,-55,5,1580218401603902,2
3000 0000 0000 0000 0001 7872,-53,1580218401605102,2
3000 0000 0000 0000 0001 7877,-52,1580218401606483,2
3000 0000 0000 0000 0001 7870,-52,5,1580218401607611,2
3000 0000 0000 0000 0001 7868,-55,1580218401609431,2
3000 0000 0000 0000 0001 7874,-62,5,1580218401610665,2
3000 0000 0000 0000 0001 7879,-60,5,1580218401611733,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218401622898,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218401635943,2
3000 0000 0000 0000 0001 7868,-50,1580218401786924,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218401788053,3
3000 0000 0000 0000 0001 7872,-60,5,1580218401789142,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401794076,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218401795195,3
3000 0000 0000 0000 0001 7875,-58,5,1580218401796563,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218401797649,3
3000 0000 0000 0000 0001 7863,-55,5,1580218401801476,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401804690,3
3000 0000 0000 0000 0001 7864,-66,1580218401817047,3
3000 0000 0000 0000 0001 785B,-61,1580218401826589,3
3000 0000 0000 0000 0001 7870,-65,1580218401839757,3
3000 0000 0000 0000 0001 7875,-58,5,1580218401846527,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218401847670,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218401849553,3
3000 0000 0000 0000 0001 7872,-60,5,1580218401852265,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401854074,3
3000 0000 0000 0000 0001 7868,-50,1580218401855428,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218401856790,3
3000 0000 0000 0000 0001 7863,-55,5,1580218401858524,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218401860112,3
3000 0000 0000 0000 0001 785B,-61,1580218401883064,3
3000 0000 0000 0000 0001 7864,-66,1580218401899614,3
3000 0000 0000 0000 0001 7863,-55,5,1580218401917403,4
3000 0000 0000 0000 0001 7868,-53,1580218401925163,4
3000 0000 0000 0000 0001 7864,-57,1580218401926675,4
3000 0000 0000 0000 0001 7874,-60,1580218401928513,4
3000 0000 0000 0000 0001 787A,-57,1580218401930212,4
3000 0000 0000 0000 0001 7870,-58,5,1580218401931610,4
3000 0000 0000 0000 0001 7876,-59,1580218401933605,4
3000 0000 0000 0000 0001 7872,-55,1580218401934947,4
3000 0000 0000 0000 0001 7875,-63,1580218401945519,4
3000 0000 0000 0000 0001 7876,-59,1580218401974175,4
3000 0000 0000 0000 0001 7868,-53,1580218401975514,4
3000 0000 0000 0000 0001 7864,-57,5,1580218401976854,4
3000 0000 0000 0000 0001 7872,-55,1580218401977925,4
3000 0000 0000 0000 0001 7863,-55,1580218401979293,4
3000 0000 0000 0000 0001 7875,-61,5,1580218401980625,4
3000 0000 0000 0000 0001 7870,-58,5,1580218401982210,4
3000 0000 0000 0000 0001 7874,-60,1580218401987086,4
3000 0000 0000 0000 0001 787A,-57,1580218401990141,4
2453 9000 3869,-55,5,1580218402022496,1
3000 0000 0000 0000 0001 7864,-60,1580218402024748,1
3005 FB63 AC1F 3681 EC88 0468,-54,5,1580218402026381,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402028458,1
3000 0000 0000 0000 0001 786A,-41,1580218402029594,1
3000 0000 0000 0000 0001 7877,-54,5,1580218402031190,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402033088,1
3000 0000 0000 0000 0001 7863,-55,5,1580218402034181,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402036930,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402038898,1
3000 0000 0000 0000 0001 7874,-59,1580218402041201,1
3000 0000 0000 0000 0001 7861,-60,1580218402042922,1
3000 0000 0000 0000 0001 787B,-61,5,1580218402046323,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218402063196,1
3000 0000 0000 0000 0001 7870,-65,1580218402076328,1
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218402085959,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218402094133,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402095828,1
3000 0000 0000 0000 0001 7863,-55,5,1580218402098037,1
3000 0000 0000 0000 0001 7877,-54,5,1580218402099120,1
2453 9000 3869,-56,1580218402100896,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402102701,1
3000 0000 0000 0000 0001 786A,-41,5,1580218402104275,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218402105493,1
3000 0000 0000 0000 0001 7874,-59,5,1580218402106624,1
3000 0000 0000 0000 0001 7864,-60,1580218402109198,1
3000 0000 0000 0000 0001 7861,-60,1580218402110288,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402111653,1
3000 0000 0000 0000 0001 787B,-61,5,1580218402112935,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218402129357,1
3000 0000 0000 0000 0001 7870,-64,5,1580218402144460,1
3000 0000 0000 0000 0001 7875,-51,1580218402163825,2
3000 0000 0000 0000 0001 7879,-60,5,1580218402165181,2
3000 0000 0000 0000 0001 7877,-52,1580218402167058,2
2453 9000 3869,-51,5,1580218402169460,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218402170513,2
3000 0000 0000 0000 0001 7872,-53,5,1580218402172982,2
3000 0000 0000 0000 0001 7864,-59,5,1580218402175000,2
3000 0000 0000 0000 0001 787B,-49,5,1580218402176633,2
3000 0000 0000 0000 0001 7874,-62,5,1580218402177737,2
3000 0000 0000 0000 0001 7873,-58,5,1580218402178802,2
3000 0000 0000 0000 0001 7868,-55,1580218402180166,2
3000 0000 0000 0000 0001 7870,-52,5,1580218402181278,2
3000 0000 0000 0000 0001 7876,-54,1580218402182734,2
3000 0000 0000 0000 0001 7871,-61,1580218402185309,2
3000 0000 0000 0000 0001 787A,-56,1580218402186995,2
3000 0000 0000 0000 0001 7863,-55,5,1580218402188101,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218402198534,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218402211510,2
3000 0000 0000 0000 0001 7863,-55,5,1580218402237838,2
3000 0000 0000 0000 0001 787A,-56,1580218402239423,2
3000 0000 0000 0000 0001 7875,-51,1580218402240797,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218402241921,2
3000 0000 0000 0000 0001 7870,-52,1580218402243534,2
3000 0000 0000 0000 0001 7876,-54,1580218402245344,2
3000 0000 0000 0000 0001 7872,-53,1580218402246459,2
3000 0000 0000 0000 0001 787B,-49,1580218402247538,2
3000 0000 0000 0000 0001 7879,-60,5,1580218402249393,2
3000 0000 0000 0000 0001 7874,-62,1580218402251383,2
3000 0000 0000 0000 0001 7873,-58,5,1580218402252491,2
2453 9000 3869,-51,1580218402255151,2
3000 0000 0000 0000 0001 7871,-61,1580218402256326,2
3000 0000 0000 0000 0001 7864,-59,5,1580218402257679,2
3000 0000 0000 0000 0001 7877,-52,1580218402261015,2
3000 0000 0000 0000 0001 7868,-54,5,1580218402262723,2
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218402272943,2
3005 FB63 AC1F 3681 EC88 0468,-52,1580218402297335,3
3000 0000 0000 0000 0001 7863,-55,5,1580218402299281,3
3000 0000 0000 0000 0001 7872,-60,5,1580218402300997,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402302105,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402303452,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402304547,3
3000 0000 0000 0000 0001 7868,-50,1580218402305848,3
3000 0000 0000 0000 0001 7875,-58,1580218402310087,3
3000 0000 0000 0000 0001 785B,-60,5,1580218402324021,3
3000 0000 0000 0000 0001 7870,-65,1580218402338938,3
3000 0000 0000 0000 0001 7873,-65,1580218402355861,3
3000 0000 0000 0000 0001 7875,-58,5,1580218402362949,3
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218402365740,3
3000 0000 0000 0000 0001 7868,-50,1580218402367580,3
3000 0000 0000 0000 0001 7863,-56,1580218402368672,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402370011,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218402371416,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402374355,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218402376501,3
3000 0000 0000 0000 0001 7872,-60,5,1580218402377602,3
3000 0000 0000 0000 0001 785B,-60,5,1580218402388976,3
3000 0000 0000 0000 0001 7870,-65,1580218402398762,3
3000 0000 0000 0000 0001 7875,-62,1580218402435867,4
3000 0000 0000 0000 0001 7864,-57,1580218402437821,4
3000 0000 0000 0000 0001 7863,-55,1580218402439214,4
3000 0000 0000 0000 0001 7870,-58,5,1580218402440327,4
3000 0000 0000 0000 0001 7876,-59,1580218402441369,4
3000 0000 0000 0000 0001 7872,-55,1580218402444288,4
3000 0000 0000 0000 0001 7874,-60,1580218402445623,4
3000 0000 0000 0000 0001 787A,-57,1580218402446739,4
3000 0000 0000 0000 0001 7868,-53,1580218402447847,4
3000 0000 0000 0000 0001 7872,-55,1580218402478346,4
3000 0000 0000 0000 0001 787A,-57,1580218402479450,4
3000 0000 0000 0000 0001 7874,-60,1580218402480808,4
3000 0000 0000 0000 0001 7868,-53,1580218402481892,4
3000 0000 0000 0000 0001 7863,-55,1580218402483184,4
3000 0000 0000 0000 0001 7876,-59,1580218402485292,4
3000 0000 0000 0000 0001 7864,-57,5,1580218402487488,4
3000 0000 0000 0000 0001 7875,-62,1580218402488949,4
3000 0000 0000 0000 0001 7870,-58,1580218402490021,4
3000 0000 0000 0000 0001 787B,-62,1580218402522019,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402524701,1
3000 0000 0000 0000 0001 786A,-41,5,1580218402528025,1
3000 0000 0000 0000 0001 7877,-54,5,1580218402529536,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218402530667,1
2453 9000 3869,-56,1580218402531873,1
3000 0000 0000 0000 0001 7861,-60,1580218402533237,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218402537407,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402538828,1
3000 0000 0000 0000 0001 7863,-55,5,1580218402540462,1
3000 0000 0000 0000 0001 7874,-59,5,1580218402542208,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402543329,1
3000 0000 0000 0000 0001 7864,-60,1580218402544444,1
3000 0000 0000 0000 0001 7870,-64,5,1580218402560415,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218402575671,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218402585308,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218402592945,1
2453 9000 3869,-55,5,1580218402594124,1
3000 0000 0000 0000 0001 787B,-61,5,1580218402595434,1
3000 0000 0000 0000 0001 7863,-55,5,1580218402596569,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218402598411,1
3000 0000 0000 0000 0001 786A,-41,1580218402599504,1
3005 FB63 AC1F 3681 EC88 0468,-54,5,1580218402600627,1
3000 0000 0000 0000 0001 7864,-60,5,1580218402602722,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402604257,1
3000 0000 0000 0000 0001 7861,-60,1580218402607456,1
3000 0000 0000 0000 0001 7874,-59,1580218402609226,1
3000 0000 0000 0000 0001 7877,-55,1580218402611312,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402615187,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218402632472,1
3000 0000 0000 0000 0001 7870,-64,5,1580218402649084,1
3000 0000 0000 0000 0001 7864,-59,5,1580218402667118,2
3000 0000 0000 0000 0001 7876,-54,1580218402668189,2
3000 0000 0000 0000 0001 787B,-49,5,1580218402669525,2
2453 9000 3869,-51,5,1580218402671736,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218402673062,2
3000 0000 0000 0000 0001 7868,-55,1580218402674213,2
3000 0000 0000 0000 0001 7872,-53,1580218402675371,2
3000 0000 0000 0000 0001 787A,-55,5,1580218402677939,2
3000 0000 0000 0000 0001 7879,-61,1580218402679081,2
3000 0000 0000 0000 0001 7870,-52,5,1580218402680520,2
3000 0000 0000 0000 0001 7877,-52,1580218402681616,2
3000 0000 0000 0000 0001 7873,-58,5,1580218402683638,2
3000 0000 0000 0000 0001 7871,-61,1580218402687359,2
3000 0000 0000 0000 0001 7875,-51,1580218402688961,2
3000 0000 0000 0000 0001 7863,-55,5,1580218402690566,2
3000 0000 0000 0000 0001 7874,-62,1580218402693465,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218402717843,2
3005 FB63 AC1F 3681 EC88 0468,-65,1580218402731914,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218402752367,2
3000 0000 0000 0000 0001 7870,-52,5,1580218402755315,2
3000 0000 0000 0000 0001 7868,-55,1580218402756610,2
2453 9000 3869,-51,1580218402757589,2
3000 0000 0000 0000 0001 7875,-51,1580218402758679,2
3000 0000 0000 0000 0001 7872,-53,5,1580218402759780,2
3000 0000 0000 0000 0001 7877,-52,1580218402760845,2
3000 0000 0000 0000 0001 787B,-49,5,1580218402761927,2
3000 0000 0000 0000 0001 7874,-62,1580218402763316,2
3000 0000 0000 0000 0001 7864,-59,5,1580218402764726,2
3000 0000 0000 0000 0001 7863,-55,5,1580218402765891,2
3000 0000 0000 0000 0001 787A,-56,1580218402767220,2
3000 0000 0000 0000 0001 7876,-54,1580218402768446,2
3000 0000 0000 0000 0001 7879,-61,1580218402770057,2
3000 0000 0000 0000 0001 7871,-60,5,1580218402773848,2
3000 0000 0000 0000 0001 7873,-58,5,1580218402775002,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218402796502,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218402808029,2
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218402831162,3
3000 0000 0000 0000 0001 7868,-50,1580218402832275,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402833645,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402835643,3
3000 0000 0000 0000 0001 7863,-55,5,1580218402837922,3
3000 0000 0000 0000 0001 7875,-58,1580218402839269,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402841542,3
3000 0000 0000 0000 0001 7872,-61,1580218402843693,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402844785,3
3000 0000 0000 0000 0001 785B,-60,5,1580218402860232,3
3000 0000 0000 0000 0001 787D,-66,5,1580218402869886,3
3000 0000 0000 0000 0001 7870,-65,1580218402881359,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218402889893,3
3000 0000 0000 0000 0001 7872,-61,1580218402891353,3
3000 0000 0000 0000 0001 7868,-50,1580218402893765,3
3000 0000 0000 0000 0001 7863,-55,5,1580218402895355,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218402897797,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218402899212,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218402900566,3
3000 0000 0000 0000 0001 7875,-58,1580218402901657,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218402902758,3
3000 0000 0000 0000 0001 787D,-66,5,1580218402924531,3
3000 0000 0000 0000 0001 785B,-60,5,1580218402934092,3
3000 0000 0000 0000 0001 7876,-59,1580218402957090,4
3000 0000 0000 0000 0001 7868,-53,1580218402960269,4
3000 0000 0000 0000 0001 7872,-55,1580218402961587,4
3000 0000 0000 0000 0001 7863,-55,1580218402962695,4
3000 0000 0000 0000 0001 7870,-58,5,1580218402964065,4
3000 0000 0000 0000 0001 7874,-60,1580218402965210,4
3000 0000 0000 0000 0001 7875,-62,1580218402966703,4
3000 0000 0000 0000 0001 7864,-57,1580218402967799,4
3000 0000 0000 0000 0001 787A,-56,5,1580218402968939,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218402993164,4
3000 0000 0000 0000 0001 7864,-57,5,1580218403004082,4
3000 0000 0000 0000 0001 7868,-53,1580218403006549,4
3000 0000 0000 0000 0001 787A,-57,1580218403007850,4
3000 0000 0000 0000 0001 7870,-58,5,1580218403009232,4
3000 0000 0000 0000 0001 7874,-60,1580218403010594,4
3000 0000 0000 0000 0001 7863,-55,1580218403011974,4
3000 0000 0000 0000 0001 7876,-59,1580218403013598,4
3000 0000 0000 0000 0001 7872,-55,1580218403014967,4
3000 0000 0000 0000 0001 7875,-62,1580218403018045,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218403033990,4
3000 0000 0000 0000 0001 786A,-41,5,1580218403063073,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403065207,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218403067155,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403070029,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403072305,1
3000 0000 0000 0000 0001 7863,-55,5,1580218403073811,1
2453 9000 3869,-56,1580218403075684,1
3000 0000 0000 0000 0001 7864,-59,5,1580218403077055,1
3000 0000 0000 0000 0001 7877,-54,5,1580218403078123,1
3000 0000 0000 0000 0001 7861,-60,1580218403079372,1
3000 0000 0000 0000 0001 787B,-61,5,1580218403080453,1
3000 0000 0000 0000 0001 7874,-59,1580218403082269,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403083360,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403099174,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218403110621,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218403120212,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218403127754,1
3000 0000 0000 0000 0001 786A,-41,5,1580218403129601,1
3000 0000 0000 0000 0001 7861,-59,5,1580218403130677,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403131798,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218403134166,1
3000 0000 0000 0000 0001 7874,-59,1580218403135497,1
3000 0000 0000 0000 0001 7863,-55,5,1580218403139035,1
2453 9000 3869,-56,1580218403140891,1
3000 0000 0000 0000 0001 7877,-55,1580218403142259,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403143352,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403145829,1
3000 0000 0000 0000 0001 787B,-62,1580218403149377,1
3000 0000 0000 0000 0001 7864,-60,1580218403150474,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218403162945,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403172693,1
3000 0000 0000 0000 0001 7864,-59,1580218403209575,2
3000 0000 0000 0000 0001 7863,-55,5,1580218403211796,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218403214431,2
3000 0000 0000 0000 0001 7870,-52,5,1580218403215758,2
3000 0000 0000 0000 0001 7875,-51,1580218403217128,2
3000 0000 0000 0000 0001 787A,-55,5,1580218403220082,2
3000 0000 0000 0000 0001 787B,-49,5,1580218403221431,2
3000 0000 0000 0000 0001 7868,-55,1580218403222555,2
3000 0000 0000 0000 0001 7876,-54,1580218403225283,2
3000 0000 0000 0000 0001 7872,-53,1580218403226427,2
3000 0000 0000 0000 0001 7877,-52,1580218403227525,2
2453 9000 3869,-51,1580218403229001,2
3000 0000 0000 0000 0001 7874,-62,5,1580218403230505,2
3000 0000 0000 0000 0001 7879,-61,1580218403231819,2
3000 0000 0000 0000 0001 7871,-61,1580218403234035,2
3000 0000 0000 0000 0001 7873,-58,5,1580218403235130,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218403266056,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218403275625,2
