3005 FB63 AC1F 3681 EC88 0468,-63,1580218397869485,1
3000 0000 0000 0000 0001 7876,-54,1580218403286815,2
3000 0000 0000 0000 0001 7872,-53,1580218403287929,2
3000 0000 0000 0000 0001 7868,-55,1580218403289295,2
3000 0000 0000 0000 0001 7874,-62,5,1580218403290442,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218403291505,2
3000 0000 0000 0000 0001 7864,-59,5,1580218403293075,2
3000 0000 0000 0000 0001 7863,-55,5,1580218403295887,2
3000 0000 0000 0000 0001 7877,-52,1580218403297221,2
3000 0000 0000 0000 0001 787B,-49,5,1580218403298321,2
3000 0000 0000 0000 0001 7873,-58,5,1580218403299643,2
3000 0000 0000 0000 0001 7870,-52,1580218403300782,2
3000 0000 0000 0000 0001 7879,-61,5,1580218403302664,2
3000 0000 0000 0000 0001 7875,-51,1580218403303968,2
3000 0000 0000 0000 0001 787A,-56,1580218403307640,2
3000 0000 0000 0000 0001 7871,-61,1580218403309095,2
2453 9000 3869,-51,5,1580218403310993,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218403328574,2
3005 FB63 AC1F 3681 EC88 0468,-65,1580218403343599,2
3000 0000 0000 0000 0001 7863,-55,5,1580218403364672,3
3000 0000 0000 0000 0001 7868,-50,1580218403367602,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403368764,3
3000 0000 0000 0000 0001 7872,-60,5,1580218403369879,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403370977,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218403375409,3
3000 0000 0000 0000 0001 7875,-58,5,1580218403376627,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403378578,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403380423,3
3000 0000 0000 0000 0001 785C,-63,1580218403396068,3
3000 0000 0000 0000 0001 7864,-65,5,1580218403405756,3
3000 0000 0000 0000 0001 7870,-64,5,1580218403427734,3
3000 0000 0000 0000 0001 7863,-56,1580218403435059,3
3000 0000 0000 0000 0001 7868,-50,1580218403436114,3
3000 0000 0000 0000 0001 7875,-58,1580218403438782,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403440461,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403441583,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218403442913,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403444017,3
3000 0000 0000 0000 0001 7872,-60,5,1580218403447537,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403448635,3
3000 0000 0000 0000 0001 7864,-65,5,1580218403459088,3
3000 0000 0000 0000 0001 785C,-63,1580218403475714,3
3000 0000 0000 0000 0001 7868,-53,1580218403500697,4
3000 0000 0000 0000 0001 7875,-62,1580218403502948,4
3000 0000 0000 0000 0001 7870,-58,1580218403504091,4
3000 0000 0000 0000 0001 7864,-57,1580218403505218,4
3000 0000 0000 0000 0001 7872,-55,1580218403506817,4
3000 0000 0000 0000 0001 7876,-58,5,1580218403508184,4
3000 0000 0000 0000 0001 7863,-55,1580218403512338,4
3000 0000 0000 0000 0001 787A,-57,1580218403515409,4
3000 0000 0000 0000 0001 7874,-60,1580218403516898,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218403527253,4
3000 0000 0000 0000 0001 7863,-55,1580218403552969,4
3000 0000 0000 0000 0001 787A,-57,1580218403554131,4
3000 0000 0000 0000 0001 7864,-57,5,1580218403555257,4
3000 0000 0000 0000 0001 7876,-58,5,1580218403556909,4
3000 0000 0000 0000 0001 7875,-62,1580218403557972,4
3000 0000 0000 0000 0001 7874,-60,1580218403559104,4
3000 0000 0000 0000 0001 7872,-54,5,1580218403560488,4
3000 0000 0000 0000 0001 7868,-53,1580218403561615,4
3000 0000 0000 0000 0001 7870,-58,5,1580218403565239,4
3000 0000 0000 0000 0001 787B,-61,1580218403592619,1
3000 0000 0000 0000 0001 7877,-54,5,1580218403593730,1
3000 0000 0000 0000 0001 7864,-60,1580218403595127,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403596976,1
3000 0000 0000 0000 0001 7863,-55,5,1580218403598337,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403600189,1
3000 0000 0000 0000 0001 7874,-59,1580218403602632,1
3000 0000 0000 0000 0001 7861,-60,5,1580218403603711,1
3000 0000 0000 0000 0001 786A,-41,5,1580218403605302,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218403607181,1
2453 9000 3869,-55,5,1580218403608189,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403615561,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218403616917,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218403632708,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218403645734,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403655439,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403663127,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218403667331,1
3000 0000 0000 0000 0001 7874,-59,1580218403668961,1
3000 0000 0000 0000 0001 7863,-55,5,1580218403670591,1
3000 0000 0000 0000 0001 786A,-41,1580218403671713,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218403672927,1
3000 0000 0000 0000 0001 7877,-54,5,1580218403675214,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403676788,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218403678092,1
3000 0000 0000 0000 0001 7861,-60,1580218403679398,1
3000 0000 0000 0000 0001 7864,-60,1580218403681005,1
2453 9000 3869,-55,5,1580218403682857,1
3000 0000 0000 0000 0001 787B,-61,5,1580218403684434,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218403702039,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218403715062,1
3000 0000 0000 0000 0001 7864,-59,5,1580218403738822,2
3000 0000 0000 0000 0001 7879,-61,1580218403740148,2
2453 9000 3869,-51,1580218403741156,2
3000 0000 0000 0000 0001 7873,-58,5,1580218403742451,2
3000 0000 0000 0000 0001 7872,-53,1580218403743493,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218403745128,2
3000 0000 0000 0000 0001 7875,-51,1580218403746217,2
3000 0000 0000 0000 0001 787B,-49,5,1580218403747356,2
3000 0000 0000 0000 0001 7877,-52,1580218403748651,2
3000 0000 0000 0000 0001 7876,-54,1580218403749963,2
3000 0000 0000 0000 0001 7868,-55,1580218403751272,2
3000 0000 0000 0000 0001 787A,-55,5,1580218403752630,2
3000 0000 0000 0000 0001 7870,-52,5,1580218403753745,2
3000 0000 0000 0000 0001 7863,-55,5,1580218403757136,2
3000 0000 0000 0000 0001 7874,-62,1580218403758511,2
3000 0000 0000 0000 0001 7871,-61,1580218403762635,2
3005 FB63 AC1F 3681 EC88 0468,-65,1580218403780910,2
3000 0000 0000 0000 0001 7870,-52,5,1580218403800489,2
3000 0000 0000 0000 0001 7876,-54,1580218403801803,2
3000 0000 0000 0000 0001 7868,-54,5,1580218403803382,2
3000 0000 0000 0000 0001 7875,-51,1580218403804726,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218403808564,2
3000 0000 0000 0000 0001 7879,-61,1580218403809666,2
3000 0000 0000 0000 0001 7872,-53,1580218403811022,2
3000 0000 0000 0000 0001 787A,-56,1580218403812109,2
3000 0000 0000 0000 0001 787B,-49,5,1580218403814000,2
3000 0000 0000 0000 0001 7871,-61,1580218403815114,2
2453 9000 3869,-51,1580218403816588,2
3000 0000 0000 0000 0001 7877,-51,5,1580218403818198,2
3000 0000 0000 0000 0001 7873,-58,5,1580218403819621,2
3000 0000 0000 0000 0001 7863,-55,5,1580218403821598,2
3000 0000 0000 0000 0001 7874,-62,1580218403823635,2
3000 0000 0000 0000 0001 7864,-59,5,1580218403824830,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218403850119,2
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218403861631,2
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403880265,3
3000 0000 0000 0000 0001 7875,-58,1580218403882950,3
3000 0000 0000 0000 0001 7863,-56,1580218403886139,3
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218403887283,3
3000 0000 0000 0000 0001 7868,-50,1580218403889506,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403890618,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403893231,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403895523,3
3000 0000 0000 0000 0001 7872,-60,5,1580218403897526,3
3000 0000 0000 0000 0001 785C,-64,1580218403907416,3
3000 0000 0000 0000 0001 7864,-66,1580218403912863,3
3000 0000 0000 0000 0001 7873,-65,1580218403918840,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403926056,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218403929023,3
3000 0000 0000 0000 0001 7868,-50,5,1580218403931157,3
3000 0000 0000 0000 0001 7875,-58,5,1580218403932502,3
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218403933629,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218403934738,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218403936092,3
3000 0000 0000 0000 0001 7863,-55,5,1580218403937596,3
3000 0000 0000 0000 0001 7872,-60,5,1580218403938716,3
3000 0000 0000 0000 0001 785C,-63,1580218403951910,3
3000 0000 0000 0000 0001 7864,-65,5,1580218403972032,3
3000 0000 0000 0000 0001 7872,-55,1580218403990076,4
3000 0000 0000 0000 0001 7874,-60,1580218403991645,4
3000 0000 0000 0000 0001 7870,-58,5,1580218403993305,4
3000 0000 0000 0000 0001 7863,-55,1580218403994414,4
3000 0000 0000 0000 0001 7864,-57,5,1580218403996803,4
3000 0000 0000 0000 0001 7875,-61,5,1580218403998178,4
3000 0000 0000 0000 0001 7876,-59,1580218403999731,4
3000 0000 0000 0000 0001 7868,-53,1580218404002179,4
3000 0000 0000 0000 0001 787A,-57,1580218404005234,4
3000 0000 0000 0000 0001 7863,-55,1580218404027675,4
3000 0000 0000 0000 0001 7868,-53,1580218404030225,4
3000 0000 0000 0000 0001 7864,-57,1580218404031437,4
3000 0000 0000 0000 0001 7872,-54,5,1580218404033888,4
3000 0000 0000 0000 0001 7870,-58,1580218404035018,4
3000 0000 0000 0000 0001 7875,-62,1580218404036383,4
3000 0000 0000 0000 0001 787A,-57,1580218404037526,4
3000 0000 0000 0000 0001 7876,-58,5,1580218404039223,4
3000 0000 0000 0000 0001 7874,-60,1580218404040568,4
3000 0000 0000 0000 0001 7874,-59,1580218404074267,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404075347,1
3000 0000 0000 0000 0001 786A,-41,5,1580218404076468,1
3000 0000 0000 0000 0001 7863,-55,5,1580218404077786,1
3000 0000 0000 0000 0001 7861,-60,1580218404079380,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218404081042,1
3000 0000 0000 0000 0001 7877,-55,1580218404082184,1
3000 0000 0000 0000 0001 787B,-61,5,1580218404083306,1
2453 9000 3869,-56,1580218404086920,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404094615,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404096308,1
3000 0000 0000 0000 0001 7864,-60,1580218404097933,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218404112639,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404122275,1
3005 FB63 AC1F 3681 EC88 0468,-63,5,1580218404133533,1
3000 0000 0000 0000 0001 7877,-55,1580218404140723,1
3000 0000 0000 0000 0001 7863,-55,5,1580218404142255,1
3000 0000 0000 0000 0001 787B,-62,1580218404143607,1
3000 0000 0000 0000 0001 7874,-59,1580218404144697,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404147252,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404150273,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218404152356,1
3000 0000 0000 0000 0001 786A,-41,5,1580218404153719,1
3000 0000 0000 0000 0001 7864,-60,1580218404155104,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218404159989,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404161127,1
2453 9000 3869,-55,5,1580218404162121,1
3000 0000 0000 0000 0001 7861,-60,1580218404163314,1
3005 FB63 AC1F 3681 EC88 0468,-60,1580218404173670,1
3000 0000 0000 0000 0001 7873,-58,5,1580218404205539,2
3000 0000 0000 0000 0001 7871,-61,1580218404207734,2
3000 0000 0000 0000 0001 7874,-62,5,1580218404210818,2
3000 0000 0000 0000 0001 787B,-49,5,1580218404211925,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218404213289,2
3000 0000 0000 0000 0001 787A,-56,1580218404214661,2
3000 0000 0000 0000 0001 7863,-55,1580218404215743,2
3000 0000 0000 0000 0001 7876,-54,1580218404217594,2
3000 0000 0000 0000 0001 7879,-61,1580218404219037,2
3000 0000 0000 0000 0001 7868,-55,1580218404220115,2
3000 0000 0000 0000 0001 7872,-53,5,1580218404221773,2
3000 0000 0000 0000 0001 7864,-59,5,1580218404224485,2
2453 9000 3869,-51,1580218404225706,2
3000 0000 0000 0000 0001 7870,-52,5,1580218404227545,2
3000 0000 0000 0000 0001 7877,-52,1580218404229112,2
3000 0000 0000 0000 0001 7875,-51,1580218404230159,2
3005 FB63 AC1F 3681 EC88 0468,-65,1580218404283565,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218404293153,2
3000 0000 0000 0000 0001 7877,-52,1580218404305836,2
3000 0000 0000 0000 0001 7872,-53,5,1580218404307582,2
3000 0000 0000 0000 0001 7875,-51,1580218404310384,2
3000 0000 0000 0000 0001 7876,-54,1580218404311780,2
3000 0000 0000 0000 0001 7873,-58,5,1580218404313172,2
3000 0000 0000 0000 0001 787B,-49,5,1580218404314291,2
3000 0000 0000 0000 0001 7874,-62,1580218404315394,2
3000 0000 0000 0000 0001 7879,-61,1580218404318295,2
2453 9000 3869,-51,5,1580218404319431,2
3000 0000 0000 0000 0001 7868,-55,1580218404320541,2
3000 0000 0000 0000 0001 7870,-52,5,1580218404321670,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218404324360,2
3000 0000 0000 0000 0001 7863,-55,5,1580218404325509,2
3000 0000 0000 0000 0001 787A,-56,1580218404326610,2
3000 0000 0000 0000 0001 7871,-61,1580218404327881,2
3000 0000 0000 0000 0001 7864,-59,5,1580218404329064,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218404339394,2
3005 FB63 AC1F 3681 EC88 0468,-65,1580218404361198,2
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404380034,3
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218404381133,3
3000 0000 0000 0000 0001 7875,-58,1580218404384823,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218404385970,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404388188,3
3000 0000 0000 0000 0001 7868,-50,5,1580218404392419,3
3000 0000 0000 0000 0001 7863,-56,1580218404393495,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218404394853,3
3000 0000 0000 0000 0001 7872,-61,1580218404397655,3
3000 0000 0000 0000 0001 785C,-63,1580218404412163,3
3000 0000 0000 0000 0001 785B,-60,5,1580218404421739,3
3000 0000 0000 0000 0001 7873,-64,5,1580218404441421,3
3005 FB63 AC1F 3681 EC88 0468,-55,5,1580218404449231,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404451845,3
3000 0000 0000 0000 0001 7863,-55,5,1580218404454457,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218404456432,3
3000 0000 0000 0000 0001 7872,-61,1580218404457534,3
3000 0000 0000 0000 0001 7868,-50,1580218404459068,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218404460169,3
3000 0000 0000 0000 0001 785B,-60,5,1580218404470512,3
3005 FB63 AC1F 3681 EC88 0468,-57,1580218404485271,3
3000 0000 0000 0000 0001 7875,-58,5,1580218404494743,3
3000 0000 0000 0000 0001 7872,-55,1580218404508576,4
3000 0000 0000 0000 0001 7868,-53,1580218404510771,4
3000 0000 0000 0000 0001 7863,-55,1580218404511878,4
3000 0000 0000 0000 0001 7876,-59,1580218404512989,4
3000 0000 0000 0000 0001 7874,-60,1580218404515061,4
3000 0000 0000 0000 0001 7864,-57,1580218404517793,4
3000 0000 0000 0000 0001 787A,-57,1580218404518907,4
3000 0000 0000 0000 0001 7870,-58,5,1580218404521762,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218404541226,4
3000 0000 0000 0000 0001 7875,-62,1580218404561780,4
3000 0000 0000 0000 0001 7868,-53,1580218404564003,4
3000 0000 0000 0000 0001 7874,-60,1580218404566094,4
3000 0000 0000 0000 0001 7870,-58,5,1580218404568625,4
3000 0000 0000 0000 0001 7872,-55,1580218404571544,4
3000 0000 0000 0000 0001 7863,-55,1580218404572624,4
3000 0000 0000 0000 0001 7864,-57,5,1580218404573722,4
3000 0000 0000 0000 0001 787A,-57,1580218404575068,4
3000 0000 0000 0000 0001 7876,-59,1580218404577892,4
3005 FB63 AC1F 3681 EC88 0468,-64,5,1580218404589890,4
3005 FB63 AC1F 3681 EC88 0468,-57,1580218404620123,1
3000 0000 0000 0000 0001 786A,-41,5,1580218404621459,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218404624831,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404626051,1
3000 0000 0000 0000 0001 7877,-55,1580218404627161,1
3000 0000 0000 0000 0001 7861,-60,1580218404628510,1
2453 9000 3869,-56,1580218404632004,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404633115,1
3000 0000 0000 0000 0001 787B,-61,5,1580218404634238,1
3000 0000 0000 0000 0001 7863,-55,5,1580218404635373,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404638491,1
3000 0000 0000 0000 0001 7874,-59,1580218404639595,1
3000 0000 0000 0000 0001 7864,-60,1580218404642448,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404655210,1
3000 0000 0000 0000 0001 7870,-65,1580218404666624,1
3005 FB63 AC1F 3681 EC88 0468,-63,1580218404676281,1
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404683960,1
3005 FB63 AC1F 3681 EC88 0468,-57,1580218404685075,1
3000 0000 0000 0000 0001 786A,-41,5,1580218404686126,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404688983,1
3000 0000 0000 0000 0001 7861,-60,1580218404690876,1
3000 0000 0000 0000 0001 7864,-60,1580218404693310,1
3005 FB63 AC1F 3681 EC88 0468,-55,1580218404694421,1
3000 0000 0000 0000 0001 7877,-55,1580218404696889,1
2453 9000 3869,-56,1580218404697824,1
3005 FB63 AC1F 3681 EC88 0468,-57,5,1580218404699821,1
3000 0000 0000 0000 0001 7863,-55,5,1580218404701185,1
3000 0000 0000 0000 0001 7874,-59,1580218404703989,1
3000 0000 0000 0000 0001 787B,-61,5,1580218404705082,1
3000 0000 0000 0000 0001 7870,-64,5,1580218404724614,1
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404735969,1
3000 0000 0000 0000 0001 7879,-61,1580218404758083,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218404759263,2
3000 0000 0000 0000 0001 7870,-52,5,1580218404764003,2
3000 0000 0000 0000 0001 787B,-49,1580218404765682,2
3000 0000 0000 0000 0001 787A,-56,1580218404767422,2
3000 0000 0000 0000 0001 7872,-53,1580218404769490,2
3000 0000 0000 0000 0001 7863,-55,5,1580218404770569,2
3000 0000 0000 0000 0001 7876,-54,1580218404771723,2
3000 0000 0000 0000 0001 7877,-52,1580218404772892,2
2453 9000 3869,-51,5,1580218404773871,2
3000 0000 0000 0000 0001 7875,-51,1580218404775216,2
3000 0000 0000 0000 0001 7864,-59,5,1580218404777335,2
3000 0000 0000 0000 0001 7868,-55,1580218404778488,2
3000 0000 0000 0000 0001 7873,-58,5,1580218404789259,2
3005 FB63 AC1F 3681 EC88 0468,-63,1580218404802106,2
3000 0000 0000 0000 0001 7871,-62,1580218404811792,2
3000 0000 0000 0000 0001 7879,-61,1580218404820361,2
3000 0000 0000 0000 0001 7872,-53,1580218404821746,2
3000 0000 0000 0000 0001 7864,-59,5,1580218404822886,2
3000 0000 0000 0000 0001 7876,-54,1580218404824295,2
3000 0000 0000 0000 0001 787A,-55,5,1580218404826410,2
3000 0000 0000 0000 0001 7868,-55,1580218404827490,2
3000 0000 0000 0000 0001 7877,-52,1580218404828600,2
3005 FB63 AC1F 3681 EC88 0468,-51,1580218404831470,2
3000 0000 0000 0000 0001 7870,-52,5,1580218404832545,2
3000 0000 0000 0000 0001 7875,-51,1580218404834560,2
2453 9000 3869,-51,1580218404837103,2
3000 0000 0000 0000 0001 787B,-49,5,1580218404838840,2
3000 0000 0000 0000 0001 7863,-55,5,1580218404840562,2
3000 0000 0000 0000 0001 7873,-58,5,1580218404841643,2
3005 FB63 AC1F 3681 EC88 0468,-62,5,1580218404861193,2
3000 0000 0000 0000 0001 7875,-58,5,1580218404888332,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404890745,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404892556,3
3005 FB63 AC1F 3681 EC88 0468,-51,5,1580218404893676,3
3000 0000 0000 0000 0001 7863,-55,5,1580218404895446,3
3000 0000 0000 0000 0001 7868,-50,5,1580218404897722,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404901467,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404902722,3
3000 0000 0000 0000 0001 7872,-60,5,1580218404903884,3
3000 0000 0000 0000 0001 7873,-64,5,1580218404918737,3
3000 0000 0000 0000 0001 7864,-65,5,1580218404928415,3
3000 0000 0000 0000 0001 785B,-60,5,1580218404941339,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218404948193,3
3005 FB63 AC1F 3681 EC88 0468,-56,5,1580218404951504,3
3000 0000 0000 0000 0001 7863,-55,5,1580218404952610,3
3005 FB63 AC1F 3681 EC88 0468,-56,1580218404953679,3
3000 0000 0000 0000 0001 7875,-58,5,1580218404954982,3
3000 0000 0000 0000 0001 7868,-50,1580218404956800,3
3005 FB63 AC1F 3681 EC88 0468,-52,1580218404959184,3
3005 FB63 AC1F 3681 EC88 0468,-58,1580218404960668,3
3000 0000 0000 0000 0001 7872,-60,5,1580218404963579,3
3000 0000 0000 0000 0001 785C,-63,1580218404984004,3
3000 0000 0000 0000 0001 7873,-64,5,1580218404997376,3
3000 0000 0000 0000 0001 7864,-65,5,1580218405008956,3
3000 0000 0000 0000 0001 7875,-62,5,1580218405023310,4
3000 0000 0000 0000 0001 7872,-55,1580218405025251,4
3000 0000 0000 0000 0001 7870,-58,5,1580218405027519,4
3000 0000 0000 0000 0001 7863,-55,1580218405030292,4
3000 0000 0000 0000 0001 7868,-53,1580218405031400,4
3000 0000 0000 0000 0001 7876,-59,1580218405032784,4
3000 0000 0000 0000 0001 787A,-57,5,1580218405034922,4
