ECP,RC,MIN,MAX,MEAN,START,END,DURATION,CV,A1,A2,A3,A4,FP,FP_LG,FP_KNN,FP_SVM,VERDICT
3005FB63AC1F3681EC8815B921,9,-58.5,-52.0,-56.555555555555564,1581420973596918,1581420974726948,1130030,-0.04007088026399045,3,0,6,0,0,0,0,0,0
E2806890000000001834376767,2,-63.0,-62.0,-62.5,1581427757606159,1581427757711480,105321,-0.008,0,0,2,0,0,0,0,0,0
E2806890000000001834531777,66,-63.5,-58.0,-60.04545454545455,1581426772161856,1581426781271598,9109742,-0.01688754265127644,66,0,0,0,1,1,1,1,1
2005FB63EAC13681E4EC0FD224,4,-65.0,-59.0,-62.0,1581420375415960,1581420375804651,388691,-0.03825335879235943,0,4,0,0,0,0,0,0,0
3005FB63AC1F3681EC88142830,7,-57.5,-45.0,-50.92857142857143,1581414771515647,1581414773005717,1490070,-0.08740777812557017,7,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88116627,2,-52.0,-52.0,-52.0,1581419573582440,1581419573687269,104829,-0.0,0,0,2,0,0,0,0,0,0
7336CEF1C1FE3682DEA1004C27,2,-54.5,-53.5,-54.0,1581419574129930,1581419574275670,145740,-0.009259259259259259,0,0,2,0,0,0,0,0,0
7336CEF1C1FE3682DEA1004A31,4,-60.0,-52.5,-56.0,1581415047199925,1581415047726415,526490,-0.0588879730280041,0,0,0,4,0,0,0,0,0
E2806890000000001834531775,62,-60.5,-57.5,-58.25806451612904,1581429871609955,1581429880213044,8603089,-0.013326474580906694,62,0,0,0,1,1,1,1,1
7336CEF1C1FE3682DEA1005027,2,-56.5,-56.5,-56.5,1581419574136143,1581419574289249,153106,-0.0,0,0,2,0,0,0,0,0,0
3005FB63AC1F3681EC88133870,1,-56.5,-56.5,-56.5,1581427432916752,1581427432916752,0,-0.0,1,0,0,0,0,0,0,0,0
3025AB20CA1F3681CF10111567,2,-60.0,-58.0,-59.0,1581427757059831,1581427757098035,38204,-0.01694915254237288,0,0,2,0,0,0,0,0,0
3005FB63AC1F3681EC8814B729,8,-60.0,-55.0,-56.3125,1581419787747333,1581419788972872,1225539,-0.031685022028013765,0,6,2,0,0,0,0,0,0
E280689000000000183444A467,2,-62.0,-61.5,-61.75,1581427757522664,1581427757756475,233811,-0.004048582995951417,0,0,2,0,0,0,0,0,0
2005FB63AC1F3681AB1005CE22,1,-60.5,-60.5,-60.5,1581420688734832,1581420688734832,0,-0.0,1,0,0,0,0,0,0,0,0
E2806890000000001834412028,2,-63.0,-62.5,-62.75,1581419885540439,1581419885603058,62619,-0.00398406374501992,0,2,0,0,0,0,0,0,0
2005FB63EAC13681E5C6025A30,7,-60.5,-48.5,-54.42857142857143,1581414771479125,1581414772891382,1412257,-0.08266674933345733,7,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8813AD67,10,-60.0,-48.0,-54.15,1581427756968717,1581427758050215,1081498,-0.0706899059849426,0,6,4,0,0,0,0,0,0
3005FB63AC1F3681EC8814A829,5,-58.0,-55.0,-56.4,1581419787392397,1581419788463332,1070935,-0.018930989808566157,0,0,5,0,0,0,0,0,0
3005FB63AC1F3681EC88116670,2,-59.0,-58.0,-58.5,1581427432922935,1581427433018425,95490,-0.008547008547008548,2,0,0,0,0,0,0,0,0
E2806890000000001834316B28,4,-63.0,-60.5,-61.875,1581419885129167,1581419885622230,493063,-0.015517466157310318,0,4,0,0,0,0,0,0,0
3005FB63AC1F3681EC8811B071,11,-63.0,-55.5,-60.0,1581427320024874,1581427322295624,2270750,-0.03908679799852858,6,0,5,0,0,0,0,0,0
E280689000000000183445D523,2,-68.0,-66.5,-67.25,1581420885325355,1581420885358771,33416,-0.011152416356877323,0,0,2,0,0,0,0,0,0
3005FB63AC1F3681EC88131827,13,-64.0,-54.5,-58.115384615384606,1581419571220748,1581419574470949,3250201,-0.050636291895138505,9,0,4,0,0,0,0,0,0
3005FB63AC1F3681EC88150129,1,-62.5,-62.5,-62.5,1581419787322115,1581419787322115,0,-0.0,0,1,0,0,0,0,0,0,0
3005FB63AC1F3681EC8805A532,3,-57.5,-52.5,-54.5,1581414922433307,1581414923434605,1001298,-0.039637557788427286,3,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8805A925,2,-58.0,-57.0,-57.5,1581420219147941,1581420219252529,104588,-0.008695652173913044,0,0,2,0,0,0,0,0,0
2005FB63AC1F3681AB1004E326,3,-66.0,-58.0,-61.0,1581420115598818,1581420118427575,2828757,-0.05834468990181045,1,0,2,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4C32,2,-59.5,-57.5,-58.5,1581414923049872,1581414923103485,53613,-0.017094017094017096,2,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88150176,4,-57.0,-56.0,-56.25,1581429726676544,1581429727123282,446738,-0.00769800358919501,0,4,0,0,0,0,0,0,0
E280689000000000183432A027,1,-66.5,-66.5,-66.5,1581419574730778,1581419574730778,0,-0.0,0,0,1,0,0,0,0,0,0
E28068900000000018344AC56869,2,-51.0,-49.0,-50.0,1581427723352060,1581427723453052,100992,-0.02,0,2,0,0,0,0,0,0,0
7336CEF1C1FE3682DEA100496869,2,-58.5,-58.0,-58.25,1581427723370094,1581427723445029,74935,-0.004291845493562232,0,2,0,0,0,0,0,0,0
3005FB63AC1F3681EC88145868,4,-50.5,-48.5,-49.375,1581427698451750,1581427699030826,579076,-0.01497741717240409,0,4,0,0,0,0,0,0,0
3005FB63AC1F3681EC88150125,2,-62.0,-56.0,-59.0,1581420218109574,1581420218355066,245492,-0.05084745762711865,1,0,1,0,0,0,0,0,0
2005FB63EAC13681E4EC0FEC27,4,-57.5,-53.0,-55.625,1581419573039025,1581419573717122,678097,-0.03201754348039328,0,0,4,0,0,0,0,0,0
3005FB63AC1F3681EC8814B627,4,-57.0,-52.5,-54.75,1581419573081819,1581419573688382,606563,-0.0332425109099567,0,0,4,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4C70,8,-61.5,-57.0,-58.9375,1581427432673242,1581427433660280,987038,-0.028276334307472714,2,2,4,0,0,0,0,0,0
3005FB63AC1F3681EC8811666869,2,-53.5,-52.5,-53.0,1581427723915380,1581427724014796,99416,-0.009433962264150943,0,2,0,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4B23,8,-61.0,-50.5,-55.0,1581420883781738,1581420885164716,1382978,-0.05785419118799025,8,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88149C3,3,-61.5,-59.0,-60.16666666666666,1581422460958042,1581422461240710,282668,-0.017075939066396057,3,0,0,0,1,0,1,0,0
E28068900000000018343C5170,1,-63.0,-63.0,-63.0,1581427432275263,1581427432275263,0,-0.0,1,0,0,0,0,0,0,0,0
90134BC1F1CE3781AEA1000128,2,-61.0,-61.0,-61.0,1581419885937456,1581419886012154,74698,-0.0,0,2,0,0,0,0,0,0,0
E2806890000000001834531771,67,-65.5,-58.5,-59.99253731343283,1581427317201253,1581427325917873,8716620,-0.018635802592414485,67,0,0,0,1,1,1,1,1
3005FB63AC1F3681EC88141F29,8,-59.0,-55.5,-57.0,1581419788262603,1581419789456011,1193408,-0.02009901620594667,0,5,3,0,0,0,0,0,0
90134BC1F1CE3781AEA1001073,2,-59.5,-59.5,-59.5,1581426582266766,1581426582359063,92297,-0.0,2,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8805A973,4,-57.5,-56.5,-57.125,1581426583049369,1581426583614972,565603,-0.007257384661609191,0,0,4,0,0,0,0,0,0
3005FB63AC1F3681EC8805A935,4,-64.5,-58.5,-61.125,1581414353771788,1581414354500060,728272,-0.0406433679230098,0,4,0,0,0,0,0,0,0
2005FB63AC1F3681AB1004E375,13,-61.5,-57.5,-59.46153846153846,1581429874853079,1581429877525086,2672007,-0.02149191167637277,1,8,4,0,0,0,0,0,0
E2806890000000001834376728,3,-63.0,-61.5,-62.33333333333334,1581419885511374,1581419885904792,393418,-0.010004431515438344,0,3,0,0,0,0,0,0,0
E280689000000000183444A426,1,-67.0,-67.0,-67.0,1581420118398455,1581420118398455,0,-0.0,1,0,0,0,0,0,0,0,0
E2806890000000001834376028,2,-62.0,-61.5,-61.75,1581419885512476,1581419885633401,120925,-0.004048582995951417,0,2,0,0,0,0,0,0,0
E2806890000000001834498A25,1,-61.0,-61.0,-61.0,1581420218237411,1581420218237411,0,-0.0,1,0,0,0,0,0,0,0,0
2005FB63EAC13681E4EC0FE925,6,-60.5,-56.5,-58.91666666666666,1581420218272959,1581420219275606,1002647,-0.02159029352542256,3,0,3,0,0,0,0,0,0
7336CEF1C1FE3682DEA1004B27,2,-53.5,-52.5,-53.0,1581419574114592,1581419574245005,130413,-0.009433962264150943,0,0,2,0,0,0,0,0,0
3005FB63AC1F3681EC88155C29,4,-61.0,-57.0,-58.875,1581419786860235,1581419787660387,800152,-0.02840570734662346,4,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88149032,2,-56.5,-52.5,-54.5,1581414923047021,1581414923147669,100648,-0.03669724770642202,2,0,0,0,0,0,0,0,0
90134BC1F1CE3781AEA1001925,1,-62.0,-62.0,-62.0,1581420219196787,1581420219196787,0,-0.0,0,0,1,0,0,0,0,0,0
3005FB63AC1F3681EC88155C73,1,-61.0,-61.0,-61.0,1581426580637581,1581426580637581,0,-0.0,1,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88141F34,9,-63.0,-59.5,-61.22222222222222,1581414106636214,1581414108395488,1759274,-0.02077227430537132,0,0,0,9,0,0,0,0,0
2005FB63AC1F3681AB1004E36869,4,-57.5,-52.5,-56.125,1581427723243763,1581427724051951,808188,-0.03746682369991252,2,2,0,0,0,0,0,0,0
3005FB63AC1F3681EC88131E23,2,-57.5,-57.0,-57.25,1581420884457773,1581420884571097,113324,-0.004366812227074236,2,0,0,0,0,0,0,0,0
2005FB63EAC13681E5C6027B6869,1,-56.5,-56.5,-56.5,1581427723879049,1581427723879049,0,-0.0,0,1,0,0,0,0,0,0,0
2005FB63EAC13681E5C6028D29,3,-62.0,-61.0,-61.33333333333334,1581419787432079,1581419787951476,519397,-0.007685943273766821,0,0,3,0,0,0,0,0,0
3005FB63AC1F3681EC8811B073,4,-62.0,-58.5,-60.0,1581426582210257,1581426582892880,682623,-0.021245914639969936,4,0,0,0,0,0,0,0,0
2005FB63EAC13681E4EC0FEC21,5,-60.5,-56.0,-58.0,1581420972915484,1581420973840028,924544,-0.02557309823136436,5,0,0,0,0,0,0,0,0
90134BC1F1CE3781AEA1000531,5,-62.5,-55.5,-57.6,1581415047146662,1581415047747308,600646,-0.04473645391224002,0,0,0,5,0,0,0,0,0
E28068900000000018343B2367,2,-63.5,-62.0,-62.75,1581427757565577,1581427757757779,192202,-0.011952191235059759,0,0,2,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4B25,4,-54.5,-51.0,-52.875,1581420217838945,1581420218367229,528284,-0.02352216163372624,4,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88132C72,2,-57.0,-56.0,-56.5,1581427389505558,1581427389570150,64592,-0.008849557522123894,2,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88141F26,6,-59.5,-55.5,-57.0,1581420118064297,1581420119096425,1032128,-0.024288373868181508,0,6,0,0,0,0,0,0,0
2005FB63EAC13681E4EC0F5023,2,-58.5,-58.5,-58.5,1581420884087859,1581420884167869,80010,-0.0,2,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8811B070,15,-61.0,-53.0,-57.93333333333333,1581427432254278,1581427434753880,2499602,-0.0363261084411153,2,2,11,0,0,0,0,0,0
90134BC1F1CE3781AEA1001923,1,-62.0,-62.0,-62.0,1581420884683436,1581420884683436,0,-0.0,0,1,0,0,0,0,0,0,0
3005FB63AC1F3681EC8813AD35,8,-59.0,-52.0,-54.375,1581414353580991,1581414355396387,1815396,-0.04816626859714245,8,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8812AB26,2,-57.5,-56.5,-57.0,1581420119060530,1581420119119948,59418,-0.008771929824561403,0,2,0,0,0,0,0,0,0
90134BC1F1CE3781AEA1000B35,4,-57.5,-55.5,-56.5,1581414353774018,1581414354449037,675019,-0.017699115044247787,0,4,0,0,0,0,0,0,0
E280689000000000183445E026,1,-66.5,-66.5,-66.5,1581420119499622,1581420119499622,0,-0.0,0,1,0,0,0,0,0,0,0
1532FB63AC1F3681EC88046821,2,-59.0,-58.5,-58.75,1581420973079923,1581420973118293,38370,-0.00425531914893617,0,0,2,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4B35,10,-61.0,-51.5,-56.4,1581414351942686,1581414354425719,2483033,-0.05181432339078886,0,9,1,0,0,0,0,0,0
E2806890000000001834498A67,1,-68.0,-68.0,-68.0,1581427756198394,1581427756198394,0,-0.0,1,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88131635,3,-64.5,-57.5,-60.0,1581414353827910,1581414353968154,140244,-0.053142017971413866,0,1,2,0,0,0,0,0,0
3005FB63AC1F3681EC8812AB72,4,-61.0,-55.5,-57.125,1581427389038778,1581427389602878,564100,-0.03932647867748672,4,0,0,0,0,0,0,0,0
2005FB63EAC13681E5C602A170,5,-61.0,-51.5,-56.2,1581427432849840,1581427433795375,945535,-0.07108535357807183,3,0,2,0,0,0,0,0,0
2005FB63EAC13681E5C602E832,4,-58.5,-45.5,-51.5,1581414921984892,1581414922607443,622551,-0.10898031223613422,4,0,0,0,0,0,0,0,0
7336CEF1C1FE3682DEA1004635,6,-61.0,-54.0,-56.83333333333334,1581414354549824,1581414355627304,1077480,-0.04728596919823196,0,0,6,0,0,0,0,0,0
3005FB63AC1F3681EC88133868,2,-56.0,-54.0,-55.0,1581427698437783,1581427698584585,146802,-0.01818181818181818,0,2,0,0,0,0,0,0,0
3005FB63AC1F3681EC88142826,2,-56.5,-56.0,-56.25,1581420119182045,1581420119244499,62454,-0.004444444444444445,0,0,2,0,0,0,0,0,0
2005FB63EAC13681E4EC0FE927,6,-61.5,-57.5,-59.25,1581419572806369,1581419573699236,892867,-0.02612401634459453,0,4,2,0,0,0,0,0,0
7336CEF1C1FE3682DEA1005C6869,2,-53.5,-53.0,-53.25,1581427723355681,1581427723451948,96267,-0.004694835680751174,0,2,0,0,0,0,0,0,0
3005FB63AC1F3681EC88131668,3,-60.0,-51.0,-54.16666666666666,1581427698900400,1581427699357391,456991,-0.0762431488822392,0,3,0,0,0,0,0,0,0
3005FB63AC1F3681EC88116629,5,-58.5,-56.0,-57.2,1581419786931848,1581419787811759,879911,-0.01524090539699536,0,5,0,0,0,0,0,0,0
E2806890000000001834531770,52,-62.5,-58.5,-59.68269230769231,1581427428763308,1581427436976888,8213580,-0.01126722808758232,52,0,0,0,1,1,1,1,1
2005FB63EAC13681E5C602A175,6,-56.5,-53.0,-54.5,1581429875310957,1581429876283075,972118,-0.027522935779816515,0,6,0,0,0,0,0,0,0
3005FB63AC1F3681EC88145873,2,-63.5,-59.5,-61.5,1581426582213669,1581426582368782,155113,-0.032520325203252036,2,0,0,0,0,0,0,0,0
2005FB63EAC13681E4EC0F4B73,23,-61.0,-52.0,-56.06521739130435,1581426581339068,1581426584429308,3090240,-0.04786754358126705,8,3,12,0,0,0,0,0,0
3005FB63AC1F3681EC8805A528,2,-59.0,-58.0,-58.5,1581419885144313,1581419885214470,70157,-0.008547008547008548,0,2,0,0,0,0,0,0,0
1007CEA7AC1F3681EAC5106D35,10,-57.5,-53.0,-55.05,1581414354017999,1581414355287452,1269453,-0.02485727917057949,4,0,0,6,0,0,0,0,0
3005FB63AC1F3681EC8811B567,6,-60.0,-50.5,-55.83333333333334,1581427757536686,1581427758255343,718657,-0.0577285958382499,0,2,4,0,0,0,0,0,0
3005FB63AC1F3681EC8805A974,6,-56.5,-52.0,-54.0,1581426442610999,1581426443946849,1335850,-0.031626391252961725,4,2,0,0,0,0,0,0,0
E28068900000000018343B116869,2,-61.5,-61.5,-61.5,1581427723562143,1581427723644460,82317,-0.0,0,0,2,0,0,0,0,0,0
3025AB20CA1F3681CF10111574,1,-59.0,-59.0,-59.0,1581426441963118,1581426441963118,0,-0.0,1,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8805A930,3,-59.5,-54.0,-56.16666666666666,1581414772367734,1581414772934113,566379,-0.04258961452346387,3,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88155C27,9,-60.0,-53.0,-55.444444444444436,1581419571729033,1581419573288461,1559428,-0.0381288528866542,9,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8814B725,3,-60.0,-59.0,-59.66666666666666,1581420217673077,1581420218119161,446084,-0.007900634426665335,0,0,3,0,0,0,0,0,0
3005FB63AC1F3681EC8811B525,2,-58.5,-56.5,-57.5,1581420218265275,1581420218357251,91976,-0.017391304347826087,2,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC8805A971,6,-59.0,-54.5,-56.75,1581427320565378,1581427322271521,1706143,-0.02998616425354205,4,0,2,0,0,0,0,0,0
3005FB63AC1F3681EC88144832,8,-60.0,-53.0,-55.875,1581414922312892,1581414923738395,1425503,-0.04332196136697334,0,0,0,8,0,0,0,0,0
3005FB63AC1F3681EC88144867,11,-63.0,-49.5,-56.22727272727273,1581427756937311,1581427758131862,1194551,-0.06571512185255159,0,6,5,0,0,0,0,0,0
3005FB63AC1F3681EC88132C35,3,-61.0,-56.5,-58.16666666666666,1581414353508815,1581414354098852,590037,-0.03462190823379534,0,0,0,3,0,0,0,0,0
3005FB63AC1F3681EC8815B974,8,-57.5,-52.5,-54.25,1581426441939617,1581426443316369,1376752,-0.03159287834286195,8,0,0,0,0,0,0,0,0
3005FB63AC1F3681EC88150127,4,-61.0,-56.0,-58.625,1581419573031098,1581419573652181,621083,-0.04062379292805469,0,0,4,0,0,0,0,0,0
